,企业名称,经营状态,所属省份,经营范围,省份赋值
84,杭州乐程教育科技有限公司,存续,浙江,"技术开发、技术服务、技术咨询、成果转让:教育技术、计算机网络技术、计算机软硬件、电子产品;服务:国内广告的设计、制作、代理、发布,成年人的非证书劳动职业技能培训,美术培训,品牌管理,企业形象策划,企业管理咨询,市场营销策划,图文设计、制作;批发、零售(含网上销售):教学设备,办公设备,计算机软硬件,仪器仪表,电子产品;其他无需报经审批的一切合法项目。",1
85,北京智众互动网络科技有限公司,在业,北京,"技术开发、技术咨询、技术转让、技术服务;软件开发;销售机械设备、电子产品。(企业依法自主选择经营项目,开展经营活动;;。)",1
86,天津魔扣智星教育科技有限公司,存续,天津,"计算机软硬件、计算机网络设备、通信设备的技术开发、转让、服务、咨询;批发和零售业,企业管理咨询;教育信息咨询。",1
87,上海码蕴教育科技有限公司,存续,上海,"从事教育科技专业领域内技术开发、技术转让、技术咨询、技术服务,商务信息咨询,文化艺术交流策划咨询,广告设计、制作、代理、发布,企业形象策划,会务服务,展览展示服务,礼仪服务,摄影摄像服务,电脑图文设计制作,电子商务,办公文化用品、办公设备、文体用品、计算机、软件及辅助设备、工艺美术品销售。",1
88,东莞意童科技服务有限公司,在业,广东,科技中介服务;计算机软硬件开发与销售;信息技术咨询及技术服务;网页设计;动漫设计;机器人研发;教育信息咨询;体育赛事活动策划;文化艺术交流活动组织及策划;文化教育项目投资。,1
89,东莞市童思童行教育科技有限公司,在业,广东,教育机器人研发;教育项目研究;文化教育项目投资;教育信息咨询;赛事活动策划;教育文化交流活动组织策划。,1
90,成都酷思未来教育科技有限公司,存续,四川,"教育软件开发;教育咨询;网络技术开发、技术推广、技术转让、技术咨询、技术服务;软件开发;计算机系统服务;基础软件服务;应用软件服务;工业产品设计;包装装潢设计服务;市场调研;文艺创作;翻译服务;销售电子产品、玩具、计算机软件及辅助设备、办公用品、文化用品、教学专用仪器;图书、期刊、电子出版物的零售(未取得相关行政许可(审批),不得开展经营活动);组织策划文化艺术交流活动;教育辅助服务。。",1
91,杭州星码科技有限公司,存续,浙江,"服务:智能设备、网络技术、信息技术、计算机软件的技术开发、技术服务、技术咨询、成果转让,成年人的非证书劳动职业技能培训),艺术特长培训、体育特长培训),文化艺术交流活动组织策划,教育信息咨询;批发、零售:计算机软硬件,仪器仪表。",1
92,杭州颜回网络科技有限公司,存续,浙江,"网上从事:网络信息技术、电子商务技术、计算机软硬件的技术开发、技术服务、技术咨询、成果转让;网上销售:电子产品,办公用品,日用百货。",1
93,杭州码思网络科技有限公司,存续,浙江,"服务:网络信息技术、教育软件、教学设备、仪器仪表的技术开发、技术服务、技术咨询、成果转让,教育信息咨询,成年人的非证书劳动职业技能培训),文化艺术活动策划,家政服务;批发、零售:教学设备,仪器仪表,计算机软硬件。",1
94,山西童创未来教育科技有限公司,存续,山西,计算机软硬件、互联网软件、教育软件的技术开发、技术转让、技术咨询、技术服务;教育信息咨询;机器人软件的技术咨询;教学设备的开发及销售;人工智能产品的研发;大数据服务;数据处理服务(数据处理中的银行卡中心、PUE值在1.5以上的云计算数据中心除外);计算机系统集成;计算机网络工程;企业管理咨询;计算机信息技术咨询;企业形象设计与策划;会务会展服务;市场营销策划;组织文化艺术交流活动;广告业务;广播电视节目制作、传送;电影发行;影视策划;摄影摄像服务;办公用品、工艺美术品的销售。,1
96,深圳市幸尔科技有限公司,存续,广东,"计算机软硬件的技术开发;计算机软硬件的设计;计算机的技术咨询服务;电子产品的销售;从事广告业务;国内贸易;商务信息咨询;提供婚姻介绍信息咨询。,限制的项目须取得许可后方可经营)^经营性互联网信息服务。",1
97,长沙华敏软件有限责任公司,存续,湖南,"软件开发系统集成服务;信息技术咨询服务;游戏软件设计制作;游戏外包服务;儿童室内游戏(限分支机构);机器人零配件的销售;机器人技术咨询;机器人竞赛活动组织策划;机器人文化交流;基础软件、支撑软件、应用软件、机器人的开发。(,未经批准)",1
98,佛山市贝乐点石科技有限公司,在业,广东,机械人研发;文化艺术培训;艺术、文体活动的策划、展览和展示服务;销售:玩具、机械人设备。,1
99,上海易编学教育科技有限公司,存续,上海,"从事教育科技、计算机科技、智能科技、网络科技领域内的技术开发、技术咨询、技术服务、技术转让,软件开发,网页设计、制作,出版物经营,文化用品、玩具、电子设备、计算机、软件及辅助设备的销售,电信业务。",1
100,秦皇岛市思越科技有限公司,存续,河北,计算机软件的技术开发、技术咨询、技术服务;组织文化艺术交流活动;计算机系统集成服务;计算机网络工程技术服务;计算机、软件及辅助设备、办公用机械、文具用品、体育用品;玩具的销售**,1
101,纽狐（常州）教育科技有限公司,存续,江苏,"教育软件设计、研发;面向中小学生开展的研学、艺术、体育、科技培训;面向成年人开展的培训服务;北斗卫星导航设备及配件的研发及销售;人工智能系统设备及模块模组的研发与销售;教育教学设备、文具用品、教具研发、销售;电子产品、信息技术、生物科技领域内的技术开发、技术咨询、技术服务、技术转让;计算机编程;美术设计、电脑动画设计;会务服务;展览展示服务;以电子商务的方式从事百货的销售;自营和代理各类商品及技术的进出口业务,但国家限定企业经营或禁止进出口的商品及技术除外;文化活动策划;文艺创作;互联网信息服务(增值电信业务以《中华人民共和国增值业务经营许可证》为准)。",1
102,上海文趣科技有限责任公司,存续,上海,"从事教育科技领域内的技术开发、技术转让、技术咨询、技术服务,文化艺术交流与策划,企业形象策划,市场营销策划,会务服务,展览展示服务,商务信息咨询,企业管理咨询,计算机软硬件及辅助设备的销售。",1
103,合肥知未立新教育科技有限公司,存续,安徽,教育科技领域内的技术开发、技术推广、技术转让、技术咨询、技术服务;组织文化艺术交流活动;会议服务;企业管理咨询;设计、制作、代理、发布国内广告;计算机软件及辅助设备、文化用品、体育用品、玩具、电子产品销售;文艺创作;影视策划;广播电视节目制作。,1
105,深圳可啦卜投资咨询有限公司,存续,广东,房地产投资咨询、企业管理咨询、商务信息咨询、信息咨询;电子产品、日用品、护肤用品、计算机软硬件及周边设备的购销;信息系统技术、网络技术开发;经营电子商务;从事货物及技术的进出口业务。)^,1
106,石家庄酷橙网络科技有限公司,存续,河北,网络、计算机软件、电子产品的技术开发、技术转让、技术咨询、技术服务;组织文化艺术交流活动;会议及展览展示服务;计算机系统集成;广播电视节目制作(凭许可证经营);动漫设计;国内版图书、报刊(凭许可证经营)的零售;电子产品、计算机软硬件及外围辅助设备的销售。,1
107,上海耕子教育科技有限公司,存续,上海,"教育软件科技、软件科技、智能化科技、计算机科技、信息科技,网络科技领域内的技术开发、技术咨询、技术服务、技术转让,电信业务,从事货物及技术进出口业务。",1
108,扬州美课科技有限公司,存续,江苏,"教育软件技术开发、技术推广,技术咨询、技术转让,计算机软硬件开发、销售,产品设计,模型设计,广告设计、制作、代理、发布,组织和策划文化艺术交流活动,展览展示服务,会务服务,教育信息咨询(未经批准不得擅自从事或者主要从事吸收存款、发放贷款、办理结算、票据贴现、资金拆借、信托投资、金融租赁、融资担保、外汇买卖、代客理财等金融业务活动),从事国家批准设置的特定职业和职业标准范围以外的培训,家政服务,通讯设备、文具用品、电子产品、电讯器材,办公用品、玩具、家用电器销售,维修电子产品,自营和代理各类商品及技术进出口业务。",1
109,上海猿玛教育科技有限公司,存续,上海,"教育软件科技、电子产品技术领域内的技术咨询、技术服务、技术转让、技术开发,软件开发、销售,电子产品销售,计算机网络系统工程服务。",1
110,合肥爱码教育科技有限公司,存续,安徽,教育科技产品研发、销售;教育咨询;信息技术推广服务;计算机软硬件技术研发、技术服务、技术转让、技术咨询、销售;计算机系统集成;网络工程设计、施工。,1
111,长春市编程猫教育培训学校有限责任公司,存续,吉林,少儿小程序编程培训。,1
112,酷叮猫科技（大连）有限公司,存续,辽宁,计算机软硬件技术开发、技术转让、技术服务、技术咨询及销售;企业管理咨询;企业营销策划;会议服务;展览展示服务;企业形象设计;大型活动组织服务;经营广告业务;体能拓展训练;国内一般贸易,1
113,洛阳市云竹信息技术有限公司,存续,河南,计算机软件开发与销售;信息技术咨询服务;计算机外围设备及附属设备的销售;信息系统集成服务。,1
114,徐州市铜山区小马快跑儿童成长中心,正常,江苏,少儿英语、美术、逻辑思维训练、编程,1
115,天津市滨海新区星远课外教育中心有限公司,存续,天津,少儿编程;课件、软件研发。,1
116,湖北中软中创科技有限公司,存续,湖北,软件技术开发、技术转让、技术咨询、技术服务;教育信息咨询服务;计算机技术培训;设计、制作、代理、发布国内各类广告;会议会展服务;企业管理咨询;商务信息咨询;市场营销策划。,1
117,宜城市炅烁教育咨询服务有限公司,存续,湖北,少儿编程、绘画、钢琴音乐咨询服务。,1
118,保定小阿哥科技有限公司,存续,河北,机器人编程、少儿编程、人工智能、计算机技术开发***,1
119,鞍山市巨人特长培训学校,正常,辽宁,写作英语、少儿模型制作编程,1
120,西安莲湖童程童美童慧培训中心有限公司,在业,陕西,少儿编程、机器人编程培训。,1
121,南京学码思教育培训学校,正常,江苏,IT、网络培训、数字艺术设计及少儿编程培训,1
122,海安扬思教育培训中心有限公司,存续,江苏,文化、艺术类、少儿编程培训。,1
123,榆林市辰启艺术培训学校有限公司,在业,陕西,亲子早教、乐高积木、少儿编程、少儿思维*,1
124,潍坊爱知盟教育科技有限公司,在业,山东,教学软件技术开发、技术推广、技术转让、技术咨询、技术服务;计算机软硬件技术开发、技术转让及技术服务;模具设计;会务服务;平面设计;企业营销策划、制作、代理发布广告;市场调查;企业管理咨询;组织文化艺术交流活动;展览展示服务;影视策划;翻译服务;销售:计算机软硬件、办公设备、电子产品、机械设备、通讯设备、办公用品;,1
125,河南佰佳客商贸有限公司,存续,河南,网上贸易代理;销售:水产品、服装辅料、化妆品、食用农产品、种子、五金交电、玩具、健身器材、工艺礼品、陶瓷制品、建筑材料、塑胶制品、通讯设备、电子产品、包装材料、钟表、眼镜、照相器材、汽车配件、计算机、计算机软件及辅助设备、计生用品、第一类医疗器械、劳保用品、预包装食品、新鲜水果、新鲜蔬菜、日用百货、厨房用具、卫生间用具、针纺织品、服装、鞋帽、体育用品、文具用品;设计、制作、代理、发布国内广告业务;货物进出口、技术进出口;摄影服务;票务代理服务;企业营销策划;会议服务;展览展示服务;文化艺术交流活动策划;企业信息咨询服务;互联网信息咨询服务;计算机系统集成服务;计算机软件及网络技术开发、技术咨询、技术转让、技术服务;仓储服务);装饰装修工程的设计及施工;供应链管理服务;道路普通货物运输。,1
126,深圳市考拉编程有限公司,存续,广东,"一般经营项目是:少儿编程培训;少儿3D打印课程培训;少儿记忆法训练课程培训;人工智能、机器人及软件研发与技术咨询服务。,许可经营项目是:",1
127,盘锦百越教育培训中心有限公司,存续,辽宁,少儿编程;数学。,1
128,深圳麦圈互动技术有限公司,存续,广东,"网络技术开发、技术服务;计算机软硬件的技术开发、销售、技术服务;网络设备销售;网络系统集成;从事广告业务;市场营销策划;企业形象策划;展览展示策划;美术设计;产品包装设计;经济信息咨询;网络产品、信息产品的技术开发(以上根据法律、行政法规、国务院决定等规定需要审批的,依法取得相关审批文件后方可经营)。^",1
130,子长县奇幻科技有限公司,在业,陕西,少儿编程教育、小学英语、小学数学、小学语文、初中英语、初中数学、初中语文。,1
131,沈阳市沈河区同泽雨人教育培训学校,正常,辽宁,"少儿编程,思维导图,国学,中小学文化课",1
132,北京米创教育科技有限公司,在业,北京,"技术开发、技术转让、技术咨询、技术服务、技术培训;基础软件服务;应用软件服务;计算机系统服务;数据处理(数据处理中的银行卡中心、PUE值在1.5以上的云计算数据中心除外);代理、发布广告;销售工艺品、计算机、软件及辅助设备、电子产品、通讯设备、文化用品、体育用品、日用品;教育咨询;企业管理咨询;文化咨询;投资咨询;企业管理;组织文化艺术交流活动;承办展览展示活动;会议服务;翻译服务;市场调查;投资管理;电脑动画设计;信息服务业务(仅限互联网信息服务)。(互联网信息服务增值电信业务经营许可证有效期至2023年08月01日)。(企业依法自主选择经营项目,开展经营活动;信息服务业务(仅限互联网信息服务)。以及;。)",1
133,上海藤甲信息科技有限公司,存续,上海,"从事“计算机信息、网络、计算机”科技领域内技术开发、技术咨询、技术服务,房屋建设工程,建筑设计,商务咨询,企业管理咨询,文化艺术交流策划咨询,市场营销策划,企业形象策划,市场信息咨询与调查,会务服务,展览展示服务,电子商务,设计制作各类广告,利用自有媒体发布广告,通信工程。",1
134,绍兴易明艺术培训有限公司,存续,浙江,沙画、美术、跆拳道、棋类、少儿编程培训。,1
135,秦皇岛经济技术开发区七色鹿培训学校,正常,河北,语文、数学、英语、舞蹈、汉语言、感统、少儿编程,1
136,平顶山新思想教育咨询有限公司,存续,河南,教育咨询服务。,1
137,平阳县创斯美术培训有限公司,存续,浙江,美术培训;乐高机器人编程培训;少儿口才培训;课后辅导,1
138,献县酷睿培训学校有限公司,存续,河北,3-16岁青少年机器人教育、少儿编程、语文。,1
139,昆明市五华区智鱼教育培训学校,正常,云南,少儿机器人及编程培训。***,1
140,上海晓堰科技有限公司,存续,上海,"从事软件技术、网络技术、计算机技术领域内的技术开发、技术转让、技术咨询、技术服务,软件开发,商务咨询,网络工程。",1
141,千里码教育科技有限公司,存续,四川,"机器人编程技术推广服务,软件开发;教育咨询;组织文化交流活动;组织青少年科技活动;少儿文化服务;会议、展览及相关服务;销售:文化、体育用品及器材。()。",1
142,西安飞B教育培训中心有限公司,在业,陕西,机器人编程、少儿艺术、中小学课外文化课辅导,1
143,如皋市金欣培训中心有限公司金顺分公司,存续,江苏,美术培训;少儿编程培训;书法培训。,1
144,平阳县爱尚乐儿童机器人培训有限公司,存续,浙江,乐高机器人编程培训;亲子、少儿活动活动策划,1
145,米脂县浩卓培训学校有限公司,在业,陕西,许可经营项目:中小学生少儿编程培训、作业辅导。一般经营项目:无。,1
146,嘉兴朴灵计算机信息服务有限公司,存续,浙江,计算机信息服务;少儿编程培训。,1
147,天津市益方培训学校有限公司,存续,天津,少儿舞蹈、少儿主持人、少儿阅读与写作、少儿英语、少儿编程、少儿太极拳培训;儿童临时看护服务。,1
148,金乡县艾科瑞特创客培训学校有限公司,在业,山东,少儿创客培训、少儿编程培训(有效期限以批复为准)。,1
149,深圳图灵创新科技有限公司,存续,广东,计算机软硬件及网络的技术开发、技术转让、技术咨询、技术服务;教育咨询;计算机技术培训。^,1
150,沈阳市浑南区金榜学堂教育培训学校有限公司,存续,辽宁,英语、数学、生物、少儿编程、美术。,1
151,深圳市奕风传媒有限公司,存续,广东,"从事广告业务;文具用品、体育用品、首饰、工艺美术品的销售;经营电子商务;教育咨询;计算机技术培训;市场营销策划。,限制的项目须取得许可后方可经营)^",1
152,启东尼可人儿信息科技有限公司,存续,江苏,信息系统设计服务;服装、电子产品销售;预包装食品兼散装食品批发与零售。,1
153,如皋市金欣培训中心有限公司,存续,江苏,美术培训;少儿编程培训;书法培训。,1
154,深圳市奇幻机器人教育有限公司,存续,广东,"一般经营项目是:少儿机器人编程;机器人教育软件的研发、销售、租赁。,许可经营项目是:",1
155,丽水市圣盖博美术培训有限公司,存续,浙江,"开展美术、音乐、舞蹈、戏剧表演、积木搭建、少儿主持、少儿编程培训),教育信息咨询服务;食品零售。",1
156,固始县春风教育咨询有限公司,存续,河南,"教育咨询,少儿计算机编程,书法美术培训;教育教学用品销售。",1
157,上海轻帆网络科技有限公司,存续,上海,"从事网络科技领域内的技术开发、技术转让、技术服务、技术咨询,经营性互联网文化信息服务,软件开发,市场信息咨询与调查。",1
158,宝应县常春藤教育培训中心有限公司,存续,江苏,中小学文化课培训、快乐魔方大语文、幼少儿英语、晚辅、编程。,1
159,上海迈韵信息科技有限公司,存续,上海,"信息科技、网络科技、计算机、通信科技领域内的技术开发、技术咨询、技术服务、技术转让,商务咨询,企业形象策划,广告设计、制作,图文设计、制作,电子商务,会务服务,展览展示服务,从事货物及技术的进出口业务,销售计算机软件及辅助设备、建筑装潢材料、劳防用品、办公用品、日用百货。",1
160,平阳县邦宝培训学校有限公司,存续,浙江,少儿编程、思维培训培训服务(在民办学校办学许可证有效期限内经营)。,1
161,甘肃启慧教育咨询有限公司,存续,甘肃,机器人搭建与编程、语言表达能力咨询;少儿科学实验、大脑智力开发咨询服务。。,1
162,如皋昂首文化艺术培训中心有限公司,存续,江苏,呼吸作文、无诀珠心算、朗训英语、数学思维培训、少儿编程、自主美劳培训。,1
163,云南乐益达课外辅导培训学校有限公司,存续,云南,非学历科技类培训(机器人、少儿编程、科学实验),1
164,合肥隆庭沐码教育咨询有限公司,存续,安徽,教育信息咨询;教育产品的推广与销售;少儿机器人和少儿编程信息咨询;文化活动组织策划与交流,1
165,温州牧羊人儿童机器人培训有限公司,存续,浙江,儿童机器人编程培训;亲子、少儿活动策划;文化艺术交流活动组织、策划。,1
166,丽水晓语少儿计算机培训有限公司,存续,浙江,"开展少儿计算机培训、编程培训);计算机软硬件开发、技术服务、技术转让;广告设计、制作、发布;赛事活动、户外拓展活动的组织、策划、承办;教学设备,仪器仪表,计算机软硬件批发、零售(含网上销售)。",1
167,宁波市镇海区民欣教育培训学校有限公司,存续,浙江,文化类培训;美术、舞蹈、书法、播音与主持、乐器、音乐、少儿编程培训,1
168,合肥沐码爱恩教育咨询有限公司,存续,安徽,教育信息咨询;教育产品的推广与销售;少儿机器人技术咨询;少儿编程信息咨询;文化交流活动组织与策划。,1
169,大同市牛洱信息咨询有限公司,存续,山西,少儿编程技术推广服务;教育咨询;组织文化艺术交流活动;乐器销售;提供艺术文化咨询服务。,1
170,平阳县唯宝文化发展有限公司,存续,浙江,文化艺术交流活动策划;教育信息咨询服务;乐高机器人编程咨询服务;亲子、少儿活动组织策划;玩具、教具销售。,1
171,乐清市弈心围棋培训有限公司,存续,浙江,围棋、乐高机器人编程培训;亲子、少儿活动策划;文化艺术交流活动组织、策划;围棋用品、机器人教具销售。,1
172,宁波市快乐代码志愿服务中心,正常,浙江,"从事以编程为主的少儿科普公益活动。(依法须经批准的项目,经相关部门批准后方可开展业务活动)",1
173,合肥沐码教育科技有限公司,存续,安徽,教育软件的研发与销售;教育产品的研发、推广与销售;少儿机器人和少儿编程信息咨询;文化活动组织策划与交流;教育信息咨询。,1
174,温州猿创力儿童机器人培训有限公司,存续,浙江,乐高机器人编程培训;亲子、少儿活动策划;文化艺术交流活动组织策划。,1
175,张张艺术培训重庆有限公司,存续,重庆,美术培训、书法培训、舞蹈培训、普通话培训、陶艺培训、声乐与乐器培训、手工艺培训、少儿编程培训、机器人培训(以上范围)。,1
176,横山区艾卓创客编程室,在业,陕西,少儿编程、机器人制作、3D打印,1
177,平湖群兴体育有限公司,存续,浙江,开展武术、音乐、乐器、美术、舞蹈、体育、书法、棋艺、少儿主持、朗诵、模特、机器人编程、航模;零售:服装、鞋帽。,1
178,庆元云学糖艺术培训有限公司,存续,浙江,绘画、手工培训;少儿编程培训;组织策划文化艺术交流活动;文体用品、办公用品、电子产品销售。,1
179,潮州市塔能教育科技有限公司,在业,广东,"教育信息科技咨询,少儿积木创意拼搭,机器人操作服务、计算机编程技术服务,机器人赛事承办。",1
180,聊城腾辉教育科技有限公司,在业,山东,少儿编程软件开发服务;计算机软硬件的技术开发及销售;教学软件、计算机的技术开发、技术转让、技术咨询、技术服务;会议、展览展示服务。,1
181,邵阳极客晨星科技有限公司,存续,湖南,计算机技术开发、技术服务、技术转让;计算机科学技术研究服务;计算机少儿编程技术指导;组织文化交流活动;承办企业形象策划;销售计算机、软件及辅助设备;,1
182,乐清市蒙开围棋培训有限公司,存续,浙江,围棋培训;乐高机器人编程培训;亲子、少儿活动策划;文化艺术交流活动组织策划;围棋用品、机器人教具销售,1
183,乐清市奕韵坊围棋培训有限公司,存续,浙江,围棋、音乐培训;乐高机器人编程培训;亲子、少儿活动策划;文化艺术交流活动组织策划;围棋用品、机器人教具销售。,1
184,泰安市泰山区星起点教育培训学校有限公司,在业,山东,中小学体育舞蹈、美术、古筝、钢琴、声乐、口才、写作;少儿编程;小学、初中英语培训。,1
185,成都金时未来教育科技有限公司,存续,四川,计算机软硬件、电子科技、网络科技领域内的技术开发、技术咨询、技术转让、技术服务;教育咨询;商务咨询;网上贸易代理;电脑动画设计;图文设计;组织策划文化交流活动;设计、制作、代理、发布广告;企业形象策划;市场营销策划;企业管理咨询;销售:计算机软件及辅助设、文化用品、日用品、办公用品、电子产品、通讯设备。。,1
186,奔跑吧编程（长春）教育科技有限公司,存续,吉林,信息技术咨询服务;人工智能应用软件开发;物联网技术服务;动漫、游戏数字内容服务;应用软件开发及经营;基础软件开发及经营;计算机使用服务;教育咨询服务;游戏设计制作服务;数字动漫制作服务;软件定制开发及经营;教育辅助服务;少儿编程技术咨询服务;3D打印技术咨询服务;无人机技术咨询服务。。。,1
187,苍南奇思教育信息咨询有限公司,存续,浙江,教育信息咨询、乐高机器人编程咨询;亲子、少儿活动策划;文化艺术交流活动策划;玩具、机器人教具销售。,1
188,广东种子力量教育科技有限公司,在业,广东,"教学设备的研究开发;计算机技术开发、技术服务;教育咨询服务;网络信息技术推广服务;生物技术开发服务;文化推广;机械技术转让服务;电子产品设计服务;电子防伪系统技术开发、技术服务;货物进出口);网络技术的研究、开发;其他通信设备专业修理;通信设备零售;技术进出口;电子工程设计服务;策划创意服务;室内装饰设计服务;美术图案设计服务;包装装潢设计服务;计算机网络系统工程服务;电子产品批发;工艺美术品零售);文化传播;建筑工程、土木工程技术转让服务;建筑工程、土木工程技术咨询服务;生物技术推广服务;企业管理咨询服务;文化艺术咨询服务;企业形象策划服务;生物技术咨询、交流服务;文化研究;信息技术咨询服务;软件开发;商品信息咨询服务;商品批发贸易);软件服务;商品零售贸易);租赁交易咨询和担保(外商投资企业需持批文、批准证书经营);为留学人员提供创业、投资项目的信息咨询服务;心理咨询服务;人体科学的研究、开发;自然科学研究和试验发展;体育运动咨询服务;投资咨询服务;大型活动组织策划服务(大型活动指晚会、运动会、庆典、艺术和模特大赛、艺术节、电影节及公益演出、展览等,需专项审批的活动应在取得审批后方可经营);健康科学项目研究、开发;音频和视频设备租赁;场地租赁;家庭服务",1
189,上海蓝岭教育科技有限公司,存续,上海,"从事教育科技领域内的技术开发、技术咨询、技术服务、技术转让,商务信息咨询、企业管理咨询,文化艺术交流活动策划,计算机软件开发。",1
190,深圳市鸿枢教育培训有限公司,存续,广东,"一般经营项目是:书法培训;学术培训;花艺培训;音乐培训;舞蹈培训;少儿编程;教育培训。,许可经营项目是:",1
191,金华开发区乐达教育培训有限公司,存续,浙江,小学数学、小学语文、小学英语、小学科学、初中数学、初中语文、初中英语和初中科学、少儿编程、书画培训,1
