,企业名称,经营状态,所属省份,经营范围,省份赋值
192,乐清市优酷儿童机器人培训有限公司,存续,浙江,儿童机器人编程培训;文化艺术交流活动组织策划;亲子、少儿活动策划;提供儿童游乐服务;互联网信息服务;教育信息咨询;会议会展服务;编程技术开发、教育软件开发。,1
193,乐清市圣亚教育信息咨询有限公司,存续,浙江,教育信息咨询、乐高机器人编程咨询;亲子、少儿活动组织策划;文化艺术交流活动策划;玩具、机器人教具销售。,1
194,丽水市云朵儿美术培训有限公司,存续,浙江,"开展美术、音乐、舞蹈、棋类、书法、少儿模特、少儿编程培训);户外拓展活动组织、策划,体育赛事承办。",1
195,烟台市莱山区小艾无忧教育培训学校有限公司,在业,山东,儿童数学思维、汉语言文学、少儿编程业余培训。(有效期限以许可证为准)。,1
196,温州睿理儿童机器人培训有限公司,存续,浙江,乐高机器人编程培训;亲子、少儿活动策划;文化艺术交流活动组织策划;玩具、机器人教具销售;模型设计、制作。,1
197,宁波意程意码教育科技有限公司,存续,浙江,教育软件开发;少儿编程培训、计算机培训;计算机技术研发、技术转让、技术咨询;计算机系统集成;网络工程设计、施工。,1
198,平阳县榕林培训学校有限公司,存续,浙江,器乐、新概念英语、趣味科学、少儿编程培训。(在民办学校办学许可证有效期内经营),1
199,南京图灵艺术培训有限公司,存续,江苏,艺术培训;面向成年人开展的培训服务;组织照看放学后少年儿童;少儿编程培训;组织文化艺术交流;赛事活动策划。,1
200,西安莲湖爱以英语教育培训中心有限公司,在业,陕西,少儿英语、脑力开发、思维拓展、少儿编程培训;文化艺术交流活动的组织、策划;计算机网络技术的技术咨询;计算机软硬件的技术研发、技术咨询、技术服务、技术转让。,1
201,乐清火羽白音乐培训有限公司,存续,浙江,音乐、美术、乐高机器人编程、少儿拳击、舞蹈、小主持人、表演培训;乐器、文具、玩具、工艺礼品销售。,1
202,嘉兴亿浩艺术培训有限公司,存续,浙江,少儿表演培训、演讲培训、主持培训、书法培训、绘画培训、舞蹈培训、乐器培训、电脑编程创作培训、机器人编程设计培训;企业形象策划;演出策划;文化艺术交流活动;教育信息咨询。,1
203,柳州极客科技有限公司,存续,广西,计算机技术开发、技术服务、技术转让;计算机少儿编程技术交流;组织文化交流活动;企业形象策划;计算机、计算机软件及辅助设备、电子产品、办公用品的销售。,1
204,滁州福绘润智文化艺术咨询有限公司,存续,安徽,文化艺术信息咨询;美术、书法、少儿编程、音乐、乐器、舞蹈、播音培训;文化艺术交流活动策划;展览展示服务。,1
205,东湖区青少年机器人编程服务中心,在业,江西,少儿编程服务、人工智能机器人***服务,1
206,阜阳市N腾教育信息咨询有限公司,存续,安徽,"教育信息咨询、商务信息咨询、企业管理信息咨询,舞蹈赛事活动组织,演出活动组织,舞台艺术创作服务,文化艺术交流活动、体育艺术交流活动策划、咨询,企业形象策划,少儿编程信息咨询、幼儿积木搭建信息咨询。",1
207,广州旗博士科技有限公司,在业,广东,"电子、通信与自动控制技术研究、开发;雕塑工艺品制造);金属工艺品制造;天然植物纤维编织工艺品制造;刺绣工艺品制造;玻璃工艺品制造;木制、塑料、皮革日用品零售;软木制品及其他木制品制造;木质装饰材料零售;人造纤维编织工艺品制造;抽纱刺绣工艺品制造;花画工艺品制造;漆器工艺品制造;茶叶作物及饮料作物批发;工艺品批发);民间工艺品制造);科技信息咨询服务;软件开发;软件服务;网络技术的研究、开发;计算机技术开发、技术服务;玩具零售;电子元器件零售;计算机批发;电子元器件批发;智能化安装工程服务;室内装饰、装修;教育咨询服务;机械配件零售;电子产品零售;信息技术咨询服务;电子设备工程安装服务;电子产品批发;计算机零配件批发;会议及展览服务;软件批发;软件零售;大型活动组织策划服务(大型活动指晚会、运动会、庆典、艺术和模特大赛、艺术节、电影节及公益演出、展览等,需专项审批的活动应在取得审批后方可经营);计算机零售;小饰物、小礼品零售;百货零售);日用杂品综合零售;文具用品零售;工艺美术品零售);互联网商品零售);时装设计服务;包装装潢设计服务;多媒体设计服务;动漫及衍生产品设计服务;",1
208,杭州乐学考培训学校有限公司,存续,浙江,"服务:非学历文化教育,美术培训,音乐培训,书法培训,少儿编程培训;销售:文教用品。",1
209,峨眉山市嘉码青少年科技编程培训中心,存续,四川,"少儿编程学习,青少年益智训练。",1
210,北京科达思教育科技有限公司,在业,北京,"技术开发、技术转让、技术咨询、技术服务、技术推广;计算机系统服务;数据处理(数据处理中的银行卡中心、PUE值在1.4以上的云计算数据中心除外);应用软件服务;基础软件服务;软件开发;软件咨询;企业策划、设计;公共关系服务;设计、制作、代理、发布广告;会议服务;承办展览展示活动;组织文化艺术交流活动;文化咨询;教育咨询);产品设计;翻译服务;企业管理咨询;出租办公用房;出租商业用房;销售计算机、软件及辅助设备、仪器仪表、电子产品、通讯设备、机械设备、汽车零配件、日用品、服装、鞋帽、玩具、文化用品、家用电器、体育用品、箱包、珠宝首饰、食品添加剂、化工产品、五金交电;互联网信息服务;出版物零售;广播电视节目制作;从事互联网文化活动。(企业依法自主选择经营项目,开展经营活动;从事互联网文化活动、出版物零售、互联网信息服务、广播电视节目制作以及;。)",1
211,扬州市司马兔课外教育培训有限公司,存续,江苏,中小学生文化课培训、艺术启蒙、少儿编程、少儿英语主持、晚辅。(经营范围以登记机关核准为准),1
212,陇南美睿达教育咨询服务有限公司,存续,甘肃,"音乐、舞蹈、绘画专业咨询服务,教育咨询服务,文化艺术交流策划,礼仪庆典服务,会议会展服务,少儿机器人编程,乐器租赁。",1
213,深圳市学之舟文化传播有限公司,存续,广东,"一般经营项目是:户外拓展活动策划;文化交流活动策划;少儿编程培训;艺术培训。,许可经营项目是:校外托管服务(含餐饮服务)。",1
214,瑞昌市瑞智科教培训中心有限公司,存续,江西,"乐高课程、青少儿机器人、少儿编程、创客、逻辑狗、益智教具培训(民办学校办学许可证有效期限至2020年6月2日止),益智教具销售**",1
215,上海励乾软件科技有限公司,存续,上海,"从事计算机科技领域内的技术开发、技术转让、技术服务、技术咨询,网络科技,商务信息咨询,市场信息咨询与调查,保洁服务,五金产品、汽摩配件、计算机、软件及辅助设备、工艺品)、体育用品、服装服饰、日用百货的销售。",1
216,阜阳市布丁教育信息咨询有限公司,存续,安徽,"教育信息咨询、商务信息咨询、企业管理信息咨询,舞蹈赛事活动组织,演出活动组织,舞台艺术创作服务,文化艺术交流活动、体育艺术交流活动策划、咨询,企业形象策划,少儿编程信息咨询、幼儿积木搭建信息咨询。",1
218,杭州几荷文艺教育科技有限公司,存续,浙江,技术开发、技术服务:教育软件;服务:舞蹈培训、钢琴培训、声乐培训、书法培训、演讲培训、少儿编程培训、棋类培训(以上仅限艺术特长培训)。,1
219,重庆程星程易网络科技有限责任公司,存续,重庆,"计算机领域内的技术开发,技术咨询,技术转让,技术服务,人工智能的研发与推广;网络工程技术开发;计算机培训;少儿编程培训。(须经审批的经营项目,取得审批后方可从事经营)",1
220,沧州市运河区智通教育培训学校有限公司,存续,河北,科技普及、学科培训(少儿编程、小学语文、数学、英语、口才)(有效期至2023年5月23日)**,1
221,乐清瑞斯儿童机器人培训有限公司,存续,浙江,乐高机器人编程、美术、舞蹈、跆拳道、音乐培训;亲子、少儿活动策划;文化艺术交流活动组织策划;玩具、机器人教具销售;模型设计、制作。,1
222,深圳市龙岗区领慧启智少儿培训中心,存续,广东,"少儿棋类培训,美术书法培训,机器人及编程培训;",1
223,合肥魔节信息科技有限公司,存续,安徽,计算机软件技术咨询;集成基础软件服务;计算机软硬件技术研发、技术服务、技术转让、技术咨询、销售;计算机系统集成;科技信息咨询;计算机信息咨询;少儿编程信息咨询。,1
225,北流市贝乐思文化艺术有限公司,存续,广西,"舞蹈艺术指导,跆拳道艺术指导,书法艺术指导,美术艺术指导,少儿编程指导,舞蹈休闲健身场所服务;组织文化艺术交流服务;舞台道具出租服务;文具用品、服装、玩具销售。",1
226,镇江东方贝乐英语培训有限公司,存续,江苏,少儿英语培训;文化艺术交流活动组织、策划;市场营销策划;企业形象策划;商务信息咨询;会务服务;玩具销售;机器人操作指导服务;机器人编程及技术服务。,1
227,如皋昂首文化艺术培训中心有限公司金诚分公司,存续,江苏,呼吸作文、无诀珠心算、朗训英语、数学思维培训、少儿编程、自主美劳培训。,1
228,徽县博容克信息咨询有限责任公司,存续,甘肃,教育项目的开发及咨询服务;课后餐饮服务;文化信息咨询;餐饮服务咨询;企业内部员工的培训;艺术培训;书法、国学、少儿编程、语言培训;户外拓展训练;教学仪器、教学设备及教学用品的研发、销售;***,1
229,新起点安特思库（宜都）教育培训有限公司,存续,湖北,文化类(辅助教育)培训(表象绘画、表象积木、阅智慧、少儿编程、国际英语、科学实验、多元艺术、语文、数学等)(筹设)**,1
230,乐清市蒙开围棋培训有限公司白象分公司,存续,浙江,围棋培训;乐高机器人编程培训;亲子、少儿活动策划;文化艺术交流活动组织策划;围棋用品、机器人教具销售。,1
231,滨州鸥客教育科技有限公司,在业,山东,从事教育科技领域内的技术开发、技术转让、技术咨询、技术服务;计算机硬件开发、销售;少儿编程推广、咨询服务;文化交流活动组织、展览展示服务。(;。),1
232,济南市历下区童程童美培训学校有限公司,在业,山东,非学历:少儿编程培训、语文培训、数学培训、英语培训(有效期以许可证为准);销售:文具用品。,1
233,重庆霁阳心理咨询有限公司,存续,重庆,"心理咨询,健康管理咨询,商务信息咨询,企业管理咨询,承办经批准的文化艺术交流活动;销售:办公用品、文化用品;学生课后看护服务(;);少儿编程培训;市场调研。",1
234,爱特教育科技（佛山）有限公司,在业,广东,"教育科技研发;编程技术与软件开发、推广服务;教育信息咨询(,);企业管理咨询及培训;文化艺术交流服务、活动组织策划;销售:计算机产品、少儿益智产品。",1
235,南通博得教育咨询有限公司,存续,江苏,教育咨询;软件开发。,1
236,温州瓯海百机拉机器人培训有限公司,存续,浙江,儿童机器人编程培训信息咨询;计算机信息技术开发、技术推广、技术应用;计算机软件开发、推广;销售电子产品;教育信息咨询;亲子、少儿活动策划;文化艺术交流活动组织、策划。,1
237,长春市极客晨星教育科技有限公司,存续,吉林,教育辅助服务;教育技术开发、技术转让、技术咨询、技术服务;教育信息咨询;软件开发;计算机信息咨询;少儿编程、机器人信息咨询;组织文化交流活动;承办展览展示;企业形象策划;销售计算机、软件及辅助设备。,1
238,深圳市鹏杰信息科技有限公司,存续,广东,信息技术服务、教育软件的销售;教育培训;少儿编程培训;教育信息咨询、文化活动的策划;教育软件的研发;计算机应用技术、互联网技术、网络技术开发及技术服务;国内贸易、经营进出口业务。,1
239,安徽多嗨教育科技有限公司,存续,安徽,教育软件、教育产品的研发、推广与销售;教育信息咨询;少儿机器人和少儿编程信息咨询;文化活动组织策划与交流;文具用品、工艺品、玩具、日用品、服装、影像制品、电子出版物、图书批发兼零售。,1
240,聊城市辰然电子科技有限责任公司,在业,山东,少儿编程、机器人技术咨询;儿童玩具、儿童游乐设备、机器人教具模具、文化用品批发零售;儿童室内游乐场管理服务;展览展示及会议服务。,1
241,乐清市童创儿童机器人培训有限公司,存续,浙江,儿童机器人编程培训;儿童室内游乐服务;亲子、少儿活动策划;教育信息咨询;儿童娱乐设备技术领域内的技术开发、技术转让、技术服务、技术咨询;玩具、机器人教具销售;模型设计、制作。,1
242,海盐英嘉教育培训有限公司,存续,浙江,中小学文化课程辅导;绘画、音乐、少儿编程、舞蹈、书法培训;电子技术、教学软件、电子智能产品技术开发、技术咨询、技术转让、技术服务。,1
243,瑞昌市智趣益智培训中心有限公司,存续,江西,"乐高、少儿机器人、少儿编程、创客、逻辑狗、益智玩教具培训(民办学校办学许可证有效期限至2020年1月10日止),益智玩教具销售**",1
244,江苏人和体育培训有限公司,存续,江苏,"跆拳道、武术散打、泰拳、柔道、双节棍、菲律宾棍、综合格斗培训,绘画培训,书法培训,五子棋、围棋、象棋培训,舞蹈培训,声乐培训,少儿编程培训,乐高机器人培训,口才培训,健身服务,赛事活动的组织策划,企业形象策划,体育用品,办公用品,日用百货的销售。",1
245,创兴编诚（深圳）教育咨询有限公司,存续,广东,"一般经营项目是:乐器、舞蹈、书法、美术、少儿编程的培训;教育信息咨询。,限制的项目须取得许可后方可经营),许可经营项目是:",1
246,深圳市良师益友智能科技投资中心,存续,广东,"创业投资,投资咨询;企业管理咨询;托育,机器人编程和人工智能教材和课程开发,幼少儿课外实践研学活动策划、组织;幼少儿素质启蒙研究与开发;教育产业投资",1
247,东莞市安特思库教育咨询有限公司,在业,广东,"教育咨询服务;艺术培训(国家学校教育制度以外的艺术培训活动);婴幼儿早期智力开发;有关婴幼儿教育方面的咨询;少儿编程教育课程的技术研发;语言能力培训(国家学校教育制度以外的语言能力培训,且)。",1
248,南京小码王科技培训有限公司,存续,江苏,科技培训;计算机培训;少儿编程培训;计算机软硬件技术研发、技术服务、技术转让、技术咨询、销售;计算机系统集成;网络工程设计、施工;面向中小学生开展的艺术培训、体育培训。),1
249,惠州市家有雄孩科技服务有限公司,在业,广东,少儿编程技术与运用;机器人技术学习与运用;创业技术与策划;文化艺术交流与策划;网络工程、网站建设技术、软件技术开发与销售;销售教仪教具、办公用品。,1
250,惠州市优创未来教育投资服务有限公司,在业,广东,教育项目投资咨询;少儿编程技术与运用;机器人技术学习与运用;创意技术与策划;文化艺术交流与策划;午托服务;网络工程、网站建设技术、软件技术开发与销售;销售教仪教育、办公用品。,1
251,宿州乐教儿儿童教育科技有限公司,存续,安徽,少儿教育软件开发及咨询;少儿科学教育启蒙;机器人编程、推广及咨询;教育咨询服务;互联网信息服务;儿童室内游戏娱乐服务;玩具拼搭、电子产品、电脑软件及辅助产品批发与零售;教育设备产品、文化用品、玩具、儿童生活用品销售。,1
252,咸阳乐博创客教育科技有限公司,在业,陕西,创客空间技术服务;科技教育产品、教学机器人设备和器材、实验室设备的研发及销售;少儿创造力开发、乐高搭建及编程;科学文化交流活动组织策划。,1
253,深圳梅沙科技有限公司,存续,广东,互联网应用技术的研发;应用软件、办公软件、系统集成软件的研发及销售;电子产品的研发及销售;网络技术服务。)^互联网信息服务业务。,1
254,安徽东方启迪教育科技有限公司,存续,安徽,教育软件、教育产品的研发、销售及技术服务;教育信息咨询;教育文化活动组织及策划;少儿机器人和少儿编程信息咨询;拓展训练;音乐器材、文具用品、工艺品、儿童玩具、日用品、电子出版物、图书、服装、影像制品销售。,1
255,宁波东钱湖旅游度假区彩趣艺术培训有限公司,存续,浙江,"美术培训,书法培训,陶艺培训,棋类培训,少儿编程培训,室内游乐服务,文体用品的零售,场地租赁,文艺创作,组织文化艺术交流活动。",1
256,扬中市米鹿少儿培训中心,存续,江苏,声乐、舞蹈、美术、书法、体育、乐器、少儿编程、语言类、形体、陶艺制作培训;绘本阅读服务;少儿心理辅导;儿童临时看护服务。,1
257,乐清市乐炫儿童机器人培训有限公司,存续,浙江,乐高机器人编程培训;亲子、少儿活动策划;文化艺术交流活动组织策划;玩具、机器人教具销售;模型设计、制作。,1
258,南京小码王科技培训有限公司龙江分公司,存续,江苏,科技培训;计算机培训;少儿编程培训;计算机软硬件技术研发、技术服务、技术转让、技术咨询、销售;计算机系统集成;网络工程设计、施工;面向中小学生开展的艺术培训、体育培训。,1
259,六安优乐机器人科技发展有限公司,存续,安徽,"少儿机器人编程软件开发及销售,积木游戏服务,室内娱乐游戏,积木教程咨询服务,儿童娱乐活动策划,亲子活动策划,团队活动策划,文化艺术交流活动策划,电子领域内的技术开发及信息咨询,玩具租赁及销售。",1
260,丽水市澳洋美术培训有限公司,存续,浙江,"开展美术、书法、舞蹈、乐器、棋类、少儿编程培训),教育文化产品研发,教育软件开发,教育信息咨询服务,文化艺术交流活动、赛事活动、户外拓展活动组织、策划,广告制作、代理、发布;电子产品,工艺品批发、零售。",1
261,西安莲湖爱以英语教育培训中心有限公司大寨路分公司,在业,陕西,少儿英语、脑力开发、思维拓展、少儿编程培训;文化艺术交流活动的组织、策划;计算机网络技术的技术咨询;计算机硬件的技术研发、技术咨询、技术服务、技术转让。,1
262,安徽同源同码信息科技有限公司,存续,安徽,信息科技领域的技术开发、技术转让、技术咨询、技术推广、技术服务;基础软件、应用软件服务软件开发及咨询;教育软件的研发与销售;教育产品的研发、推广与销售;少儿机器人和少儿编程信息咨询;文化活动组织策划与交流;教育信息咨询;计算机软硬件及辅助设备零售。,1
263,重庆昂文艺术培训有限公司,存续,重庆,"美术培训、书法培训、口语表达培训、阅读理解能力培训、逻辑思维训练、珠心算培训、机器人培训、少儿编程培训、舞蹈培训。(依法须经审批的经营项目,经相关部门批准后方可开展经营活动)",1
264,上海触艺信息技术有限公司,存续,上海,"从事信息技术、计算机科技领域内的技术开发、技术咨询、技术服务、技术转让,计算机信息系统集成,计算机服务,计算机软件开发,动漫设计,设计、制作各类广告,利用自有媒体发布广告,自有设备租赁,计算机、软件及辅助设备的批发、零售。",1
265,滁州塔克智能科技有限公司,存续,安徽,机器人研发与销售;软件开发;积木搭建培训;少儿编程、编程课程体系开发推广;人工智能技术开发;智能家居系统开发;变电站智能硬件技术开发与应用;企业形象策划;展览展示、会议服务;设计、制作、代理、发布国内各类广告。,1
266,海宁市子言培训学校有限公司,存续,浙江,文化类非学历教育(凭有效民办学校办学许可证经营);少儿编程、书法、美术、演讲培训;会议及展览展示服务;文具用品、日用品、预包装食品批发。,1
267,育英博（深圳）商务咨询有限公司,存续,广东,企业管理咨询;商业信息咨询;经济信息咨询;婴幼儿早期教育培训;婴幼儿早期智力开发;教育咨询;教育培训;英语语言培训;美术培训;书法培训;舞蹈培训;钢琴培训;跆拳道培训;器乐培训;声乐培训;高尔夫培训;少儿编程课程;动漫设计;玩具设计;儿童乐园的设计;儿童摄影服务。,1
268,商都县智慧侠儿童智能体验馆,存续,内蒙古,少儿编程教育、STEAM科学实验,1
269,南京愉研社教育科技有限公司,存续,江苏,教育软硬件的技术研发、技术服务、销售;组织文化艺术交流活动;文化用品、办公用品销售;家政服务;商务信息咨询;面向成年人或儿童开展的艺术培训、科技培训、体育培训;组织照看放学的少年儿童;少儿编程培训。,1
270,衡阳仰思科技有限公司,存续,湖南,信息技术咨询服务;信息系统集成服务;软件技术转让;少儿编程教育;各类教育的教学检测和评价活动;互联网信息技术咨询;智能化技术服务;电子产品、智能化技术、物联网技术的研发;网络集成系统建设、维护、运营、租赁。,1
271,咸阳极客乐博创客教育科技有限公司,在业,陕西,创客空间技术服务;科技教育产品、教学机器人设备和器材、实验室设备的研发及销售;少儿创造力开发、乐高搭建及编程;科学文化交流活动组织策划。,1
272,宁波美瑞艺术培训有限公司,存续,浙江,美术培训;民族舞培训;拉丁舞培训;书法培训;器乐培训;声乐培训;棋类培训;表演培训;体育培训;跆拳道培训;武术培训;少儿科技培训;乐高机器人及编程培训;广告设计;艺术创作;园林设计;商务信息咨询服务;乐器、艺术品、花木的批发、零售。,1
273,青岛亿代码科技有限公司,在业,山东,"计算机技术开发、技术转让、技术咨询、技术服务,软件销售、技术开发、技术咨询、技术服务,广告设计、制作、代理、发布,教育信息咨询(,中介服务除外),网站建设。计算机技术培训、少儿编程培训(以上项目依据人社局颁发的许可证进行经营活动)",1
274,龙川县老隆镇兜爱文化培训中心（新城分店）,在业,广东,乐高少儿编程课程。,1
275,杭州安瑞儿教育科技有限责任公司,存续,浙江,"教育软件的技术开发、技术服务、技术咨询、成果转让;教学设备、文化用品、体育用品、办公用品的销售;图书报刊、电子出版物的零售;文化艺术交流活动策划,组织;教育信息咨询;书法培训;绘画培训;阅读培训);少儿编程培训;机器人培训。",1
276,达拉特旗蓝莓果教育培训有限公司,存续,内蒙古,美工描红;国学文化;创意编程;思维城堡;魔法王国;语言沟通;音乐律动;体能训练;少儿英语;专注力训练。(民办学校办学许可证有效期至2021年8月27日)。,1
277,宿迁玛酷少儿托管服务有限公司,存续,江苏,受托为中小学生及幼儿提供接送、住宿、看护、餐饮服务;幼儿托管服务。机器人研发及机器人科技信息咨询;艺术培训、编程培训、科学实验。,1
278,济南美氪空间培训学校有限公司,在业,山东,无人机飞行及编程培训、机器人搭建及编程培训、3D打印创意课程培训、少儿编程培训、创意智造培训(有效期至2023年1月5日);教育信息咨询;展览展示服务;企业营销策划;企业形象策划;组织文化艺术交流活动。,1
279,宁波市明扬文化传媒有限责任公司,存续,浙江,"图书、报纸、期刊、音像制品、电子出版物出租;计算机软件服务;文艺创作;表演服务;书法艺术培训及创作交流;主持人与表演培训,少儿模特造型与个体形象设计,少儿计算机编程培训与乐高机器人培训;少儿舞蹈培训,少儿摄影培训。艺术咨询,组织策划各类文艺汇演。",1
280,安庆景博教育信息科技有限公司,存续,安徽,教育软件的技术研发、技术推广服务;教育信息咨询服务;商务信息咨询服务;少儿编程咨询服务;计算机软硬件技术开发、技术转让、技术咨询服务;文化艺术交流活动策划;展览展示服务;企业管理咨询服务;市场营销策划服务;计算机软硬件及辅助设备、玩具、办公用品、文体用品销售。,1
281,运城市盐湖区星胜教育咨询有限公司,存续,山西,"教育咨询服务;智能机器人研发及销售;智能机器人组装及编程的技术咨询、技术服务;软件和信息技术服务;儿童室内游戏娱乐服务;少儿文化体育服务;批发、零售:文化用品),电子产品。****",1
282,瑞昌市智趣益智培训中心有限公司金铭福邸分公司,存续,江西,"乐高、少儿机器人、少儿编程、创客、逻辑狗、益智玩教具培训(民办学校办学许可证有效期限至2020年4月21日止),益智玩教具销售**",1
283,深圳邦大教育文化有限公司,存续,广东,"一般经营项目是:舞蹈、声乐、器乐、美术、书法的培训;文化活动策划;跆拳道培训;文化活动策划;武术文化咨询;信息咨询;体育活动策划;舞台形象设计;校园阅读系统的研发销售;文化活动策划;教育信息咨询;乐器的培训;少儿舞台表演艺术培训;少儿演讲口才的培训;少儿科创项目培训;青少年人工智能编程培训;教育培训;乐器的销售;学生文具、办公用品、文化用品、益智产品的研发销售。,许可经营项目是:",1
284,淄博希子晗教育培训学校有限公司,在业,山东,科学实验、少儿编程培训(有效期限以许可证为准);教育信息咨询;心理咨询服务;教具、软件、教育产品的开发及销售;图书批发、零售;展览展示服务;会议服务。**,1
285,杭州创阳教育科技有限公司,存续,浙江,"服务:教学仪器研发、技术服务,画画培训,书法培训,少儿编程培训,口才培训,思维培训,组织文化艺术交流活动,会务服务,展览展示服务,图书租赁;零售:图书报刊(凭有效许可证经营),文体用品,玩具,电子产品,办公设备。",1
286,重庆寻艺文化创意有限公司,存续,重庆,文化创意策划;美术培训;文艺创作;承办经批准的文化艺术交流活动;电脑图文设计);电脑动画设计);少儿编程培训;展览展示服务;摄像服务;影视策划;礼仪服务;销售:儿童服饰、文化用品、体育用品、工艺美术品)、字画。**,1
287,贵阳市南明区羽朗教育培训中心有限公司,存续,贵州,"法律、法规、国务院决定规定禁止的不得经营;法律、法规、国务院决定规定应当许可(审批)的,经审批机关批准后凭许可(审批)文件经营;法律、法规、国务院决定规定无需许可(审批)的,市场主体自主选择经营。(英语口语少儿编程(持证经营))",1
288,兴宁市贝乐艺术培训江湾御景店,在业,广东,舞蹈、绘画、音乐、跆拳道培训服务;少儿编程培训。,1
