,企业名称,经营状态,所属省份,经营范围,省份赋值
289,博惠教育科技（上海）有限公司,存续,上海,"从事教育科技、网络技术、软件技术、智能技术、计算机技术、信息技术领域内的技术开发、技术转让、技术咨询、技术服务,网络科技,智能化管理系统技术开发应用,自主基础软件服务,云平台服务,创意服务,文化艺术交流策划,电子商务,计算机、软件及辅助设备、办公用品、文具用品、电子产品的销售,从事货物及技术进出口业务,电信业务。",1
290,温州泺喜艺术培训有限公司,存续,浙江,少儿机器人制作及编程培训;少儿音乐、舞蹈、绘画、陶艺、泥塑、摄影、手动制作、科学探究培训;与教育有关的仪器设备研发、销售;与教育有关的技术研究、开发、推广;计算机软件及辅助设备、电子产品、文具用品、仪器仪表、玩具销售;教育信息咨询;会议及展览服务;组织文化艺术交流活动,1
291,松原市鑫睿教育咨询有限公司,存续,吉林,文化、教育类杂志零售;教育信息咨询、教育教学研究与咨询、教育教学方法的研究与推广、文化艺术交流活动组织、赛事活动的策划组织与推广、教育机器人咨询、少儿编程咨询、文化艺术咨询服务);机器人及电子产品的技术开发、教育技术开发、教育软件、网络技术的研究、开发;技术咨询、技术服务、企业管理咨询服务、商务服务、企业形象策划、办公用品销售、文化用品销售、玩具销售;室内娱乐活动。。,1
292,毕节方程仕科技教育有限公司,存续,贵州,"法律、法规、国务院决定规定禁止的不得经营;法律、法规、国务院决定规定应当许可(审批)的,经审批机关批准后凭许可(审批)文件经营;法律、法规、国务院决定规定无需许可(审批)的,市场主体自主选择经营。(科技类兴趣少儿编程,儿童课外兴趣类知识培训,非教育课本类兴趣知识培训,机器人少儿编程科技类兴趣咨询及服务、文化交流、文化传播、文艺创作及模型设计、少儿编程信息咨询、少儿编程信息管理、编程管理咨询、承办展览展示活动、组织文化艺术交流活动、销售模型文化用品)",1
293,杭州钟书堂教育科技有限公司,存续,浙江,教育技术、教育软件的技术开发、技术服务、技术咨询、成果转让;文教用品、科教设备器材、图书、文体用品的销售;成年人的非证书劳动职业技能培训);教育信息咨询;文化艺术交流活动策划、组织;书法培训;国画培训;阅读培训);少儿编程培训;机器人培训;成年人国学培训。,1
294,崇义县奇巧少儿机器人体验馆,在业,江西,儿童玩具、学习用品、文化用品、体育用品零售;少儿玩具机器人组装租赁、编程及操作指导、组织策划、文化交流活动服务。,1
295,正阳县左达口才表演工作室,存续,河南,口才演讲、绘画、书法、乐器、舞蹈、少儿编程、文艺创作与表演,1
296,泉州市征途信息科技有限公司,存续,福建,"信息技术研发、技术服务、技术咨询,教育咨询;软件开发;计算机软、硬件销售;网络工程设计施工。",1
297,重庆循优教育科技有限公司,存续,重庆,教育科技、软件的技术研发、技术咨询、技术服务、技术转让;教育项目与教育科研文献研究与开发;文化活动策划;承办经批准的文化艺术交流活动;企业管理咨询;企业形象设计;旅游信息咨询服务;销售教育文化用品、文具;翻译服务;体育赛事活动策划、户外活动策划;声乐培训、舞蹈培训、美术培训、书法培训、少儿编程培训(以上范围均)。,1
298,湖州土木狗网络有限公司,存续,浙江,计算机软件研发、销售;广告设计、制作;建筑工程与室内装潢工程设计;教育信息咨询服务;家政服务。,1
299,南京小码王科技培训有限公司仙林分公司,存续,江苏,科技培训;计算机培训;少儿编程培训;计算机软硬件研发、技术服务、技术转让、技术咨询、销售;计算机系统集成;网络工程设计、施工;面向中小学生开展的艺术培训、体育培训。,1
300,丽水市莲都区凌芸教育培训学校有限公司,存续,浙江,"文化课培训,开展思维拓展、户外拓展、棋类、舞蹈、美术、少儿编程、积木搭建培训,教育信息咨询,餐饮服务(须取得有效食品经营许可证(或登记证)、环保审批意见等方可经营,如还需其他部门审批的须取得相关部门的审批意见)。",1
301,深圳点趣教育科技有限公司,存续,广东,"信息技术咨询,技术转让及销售,技术维护,计算机编程,少儿编程,智能机器人,计算机培训;计算机软件设计;软件研发;出国留学中介服务;教育咨询;企业管理咨询;心理咨询;儿童智力潜能开发;文化交流与活动策划;经营电子商务,电脑动画设计,文化活动策划;销售文具用品,文化用品,体育用品,电子产品;国内贸易;进出口贸易。",1
302,安徽昆颖教育咨询有限公司,存续,安徽,教育信息咨询;教育项目研发;体育运动项目经营;文化艺术活动策划;展览展示服务;组织文化艺术交流;电子产品、日用品、工艺品、服装、鞋帽、办公文化用品销售。夏令营、拓展训练活动策划;声乐咨询指导;舞蹈咨询指导;绘画咨询指导;书法咨询指导、考级信息咨询服务;围棋咨询指导;模特礼仪培训咨询;少儿机器人技术咨询、少儿编程信息咨询;全脑开发咨询服务。,1
303,大同市城区华沁教育科技有限公司,存续,山西,"少儿编程技术推广服务;教育咨询;计算机技术咨询;组织文化艺术交流活动;设计、制作、代理、发布广告;企业管理咨询;企业策划;计算机系统服务;软件设计;翻译服务;会议服务;计算机网络集成设备;广播会议系统;网络管线,电线电缆;办公自动化设备;电气设备;办公用品;灯光音响;监控报警系统;系统集成网络维护。",1
304,如皋山竹艺术培训有限公司,存续,江苏,"书法、绘画、陶艺、雕塑、儿童摄影、音乐、舞蹈、乐器、形体、跆拳道、轮滑、魔方、棋类、机器人编程、少儿演讲与口才培训;儿童临时看护(,);文化艺术交流策划;企业形象策划;市场营销策划;办公设备、仪器、教具、玩具、乐器、工艺品销售;",1
305,宜春市宜阳新区极客晨星计算机培训中心有限公司,存续,江西,"少儿编程培训(民办学校办学许可证有效期至2022-07-18);计算机技术服务,计算机软件开发及销售,教育信息咨询;会议会展服务、承办展览展示、教育文化活动组织策划、教育文化交流;文化用品销售。",1
306,杭州童语教育科技有限公司,存续,浙江,"服务:教育软件技术开发,计算机软硬件开发、技术咨询、技术服务、技术转让,计算机信息咨询,体能培训,小型室内游乐,电子竞技赛事组织策划,体育赛事活动组织策划,少儿编程培训,文化艺术交流活动组织策划,展览展示服务,批发零售(含网上销售):玩具,教具,计算机软硬件。",1
307,深圳贝辰科技有限公司,存续,广东,"一般经营项目是:电子科技技术研发及推广;信息技术开发、技术咨询与技术服务;国内贸易;经营电子商务;通讯设备、计算机软件及辅助设备、电子产品、文体办公用品、五金交电、仪器仪表、机电产品、日用百货、编程机器人、人工智能产品的研发及销售;教育信息咨询;教育培训;青少儿编程培训。,许可经营项目是:讯设备、计算机软件及辅助设备、电子产品、文体办公用品、五金交电、仪器仪表、机电产品、日用百货、编程机器人、人工智能产品的生产。",1
308,浙江天艾信息技术有限公司,存续,浙江,"服务:第二类增值电信业务中的信息服务业务(限互联网信息服务业务)(凭有效许可证经营),计算机软硬件及网络设备的技术开发、咨询,计算机技术服务,电子商务平台开发,成年人的非证书劳动职业技能培训),青少儿编程培训;其他无需报经审批的一切合法项目。",1
309,东莞巨壳教育科技有限公司,在业,广东,机器人教具的技术研发、销售及技术咨询;少儿编程教育课程的技术研发、技术转让、技术咨询;青少年编程比赛活动策划、创客赛事活动策划、文化艺术交流活动策划及组织;承办机器人展览展示活动;机器人玩具的销售;机器人营销信息咨询;计算机硬件及软件开发;互联网技术服务;互联网技术转让;互联网技术推广;互联网文化活动组织策划。,1
310,杭州钱水润苗培训学校有限公司,存续,浙江,"服务:非学历文化教育(中小学文化学科类培训)(凭有效许可证经营),文化艺术交流活动策划,书画培训,舞蹈培训,音乐培训,口才培训,跆拳道培训,围棋培训,少儿编程培训,少儿茶艺培训,插花培训,声乐培训;批发、零售:文化用品,办公用品,图书、报刊(凭有效许可证经营);其他无需报经审批的一切合法项目。",1
311,重庆教育大数据研究院有限公司,存续,重庆,教育大数据分析与采集;招生、招考教育信息交流、咨询服务;计算机软硬件及网络设备的研发与销售;计算机系统集成及相关技术服务;教育软件的技术研发、技术转让、技术服务、技术咨询;人力资源管理;研学旅行策划;教育教学质量监测评估;企业管理咨询;心理咨询;培训舞蹈、美术、书法、声乐、钢琴、吉他、古筝、播音主持、表演艺术、少儿编程、机器人编程、演讲与口才(均);经营增值电信业务;设计、制作、代理、发布国内外广告;会务及展览展示服务;销售教具、文具、教学仪器、办公用品、文化用品、图书。*,1
312,泰安市才语教育培训学校有限公司,在业,山东,"播音主持、演讲与口才、戏剧与戏曲,作文、书法、美术,舞蹈、少儿编程、音乐培训;教育信息咨询;文化艺术交流活动组织与策划;企业及个人形象设计;拓展训练;户外活动组织策划;研学旅行;图文、平面设计及制作;会议会展服务;礼仪庆典服务;舞台道具租赁。",1
313,深圳市博睿教育文化发展有限公司,存续,广东,教育信息咨询;教育培训;美术、书法、播音主持、音乐、舞蹈培训;国学文化推广;少儿阅读、写作指导;夏令营、文化艺术活动策划;计算机编程、动漫设计;网络远程教育;教育软件研发与销售;记忆力、专注力、学习方法指导;趣味性课程、探究性课程研发。^,1
314,鄂尔多斯市东胜区美度艺术培训学校有限公司,存续,内蒙古,艺术、书法、口才、识字文化课培训(办学许可证有效期:2019年11月1日-2022年10月31日);研学游学咨询服务;教育咨询;少儿机器人编程教育咨询服务;画材、文具、字画装裱销售;图书零售。,1
315,西安环形山软件科技有限公司,在业,陕西,教育软件的开发及销售;教学仪器的销售及安装;教学设备的研发、销售;计算机网络信息科技领域内的技术咨询、技术服务、技术转让;企业内部职(员)工培训;计算机物联网软硬件的技术开发、技术转让、技术咨询;少儿编程软件研发;计算机信息系统集成;网站建设;平面设计;通信工程、计算机网络工程的设计、施工;企业管理咨询。,1
316,全南县卓越教育信息咨询有限公司,存续,江西,"教育信息咨询服务、心理咨询服务、文化艺术交流活动、技术交流与咨询服务、企业管理咨询;企业形象策划;信息技术咨询;教学设备、教学仪器、教学系统技术开发;玩具研发、销售,日用百货、办公用品销售;机器人及配件研发、销售、技术服务;机器人租赁;书法、国学、少儿编程、绘本阅读与指导服务;餐饮服务、住宿服务、家政服务。",1
317,深圳市艾克斯教育科技发展有限公司,存续,广东,"少儿科学教育培训;教育培训;亲子活动策划;商务文化交流活动策划;文艺表演策划;经营电子商务(涉及前置性行政许可的,须取得前置性行政许可文件后方可经营);市场营销策划;经济信息咨询;从事广告业务;企业形象策划;文化用品、工艺美术品、电子产品、工艺礼品的销售;装潢设计;展览展示;美术培训、舞蹈培训、少儿早教语言培训;少儿编程培训、电脑动画设计;国内贸易;经营进出口业务。)",1
318,石柱土家族自治县林森教育科技有限公司,存续,重庆,教育软件的研发;少儿美术培训;书法培训、语言培训、戏剧表演培训、故事欣赏、播音主持培训、少儿编程培训、棋类培训、情商培训、注意力培训、舞蹈、形体、少儿模特、体育培训、体能培训、珠心算培训、声乐、乐器类培训、国学、礼仪培训;婴幼儿早期行为习惯指导;教育大数据分析与采集;销售:文化用品、乐器、玩具;设计、制作、代理、发布广告;户外拓展运动策划;组织文化艺术交流活动。,1
319,世纪海航（厦门）科技有限公司,存续,福建,文具用品批发;体育用品及器材批发;其他文化用品批发;电气设备批发;计算机、软件及辅助设备批发;通讯及广播电视设备批发;其他机械设备及电子产品批发;文具用品零售;体育用品及器材零售;其他文化用品零售;计算机、软件及辅助设备零售;通信设备零售;其他电子产品零售;互联网接入及相关服务;其他互联网服务;软件开发;信息系统集成服务;信息技术咨询服务;数据处理和存储服务;集成电路设计;其他未列明信息技术服务业;教育辅助服务;其他未列明的教育;其他未列明专业技术服务业;商务信息咨询;教育咨询;投资咨询);企业管理咨询;会议及展览服务;文化、艺术活动策划;贸易代理;互联网销售;其他人力资源服务。,1
320,乐清市希麦儿童机器人培训有限公司,存续,浙江,乐高机器人编程培训;亲子、少儿活动策划;文化艺术交流活动组织策划;提供儿童游乐服务;企业形象策划;企业管理咨询;互联网信息服务;会议会展服务;教育设备产品、文化办公用品、玩具、电子产品销售;动漫游戏设计;翻译服务;工业设计、电子商务平台运营管理、数据处理;计算机系统软件网络及信息技术咨询;编程技术开发、教育软件开发;广告设计、制作、代理、发布。,1
321,趣趣教育（深圳）有限公司,存续,广东,"一般经营项目是:教育咨询;0-6岁幼儿早期教育服务;0-6岁幼儿语言能力启蒙服务;少儿口才艺术能力提升;信息咨询;承办展览展示、文化艺术交流活动策划;少儿艺术培训;珠心算、思维训练的培训及咨询;美术设计;计算机编程、软件设计;文具用品的销售;国内贸易;货物及技术进出口。,许可经营项目是:",1
322,深圳市童轩阁文化艺术有限公司,存续,广东,"一般经营项目是:美术培训、美术设计服务、文化活动策划;美术设计、产品包装平面设计;影视动画宣传设计;服装设计;少儿教育咨询,户外拓展活动策划,计算机编程技术咨询;教育咨询;计算机软件系统集成;口才演讲培训;幼儿早期教育咨询,校外托管服务。,许可经营项目是:文艺创作与表演;旅游业务。",1
323,杭州卜卜星教育科技发展有限公司,存续,浙江,"服务:教育技术的技术开发,教育信息咨询,舞蹈培训,美术培训,棋类培训,英语培训(涉及资质证凭证经营),少儿编程培训,乐高培训,口才培训,陶艺培训,跆拳道培训,乐器类培训,模特表演培训,书法培训,成年人的非证书劳动职业技能培训),会务服务,展览展示服务。",1
324,佛山市顺德区励耘信息咨询有限公司,在业,广东,信息技术咨询服务;家政服务;文化艺术咨询服务;书法、国学、少儿编程、语言培训咨询服务;儿童照看服务;餐饮管理服务;文化交流活动策划;企业形象策划;电子商务运营及策划;教育设备、教学仪器、教育系统技术开发;销售:日用百货、玩具、办公用品;研发:玩具;机器人及其配件的研发和技术服务;机器人租赁。,1
325,平遥县青橙创客教育科技中心,存续,山西,教育机器人产品、信息技术咨询服务;软件开发;网站搭建;青少儿编程软件技术服务,1
326,隆安县东萌优学教育信息服务部,存续,广西,家庭教育咨询服务;机器人、少儿编程技术研发与推广服务;企业形象策划服务。,1
327,鸠江区弘高科技教育咨询中心,存续,安徽,乐高机器人教育咨询、少儿编程教育咨询和相关产品销售、活动组织服务。,1
328,长春博思百睿教育咨询有限公司,存续,吉林,"教育信息咨询(,);出国留学咨询;人力资源管理咨询;组织文化艺术交流活动;版权代理服务;家政服务;计算机信息咨询;少儿编程、机器人信息咨询;智能机器人的研发;全开放式机器人平台、模块组装或插件机器人、可编程操作接口机器人、封闭式机器人的技术开发、技术咨询、技术服务、技术转让及销售。",1
329,深圳艺点点文化艺术教育有限公司,存续,广东,"舞蹈、美术、跆拳道、书法、婴幼儿早教(0-3岁)、声乐、乐理,民间乐器、钢琴、西洋乐器、街舞、陶艺、棋类、珠心算、少儿编程的培训;文化活动策划;礼仪策划;企业形象策划;个人形象策划;教学软件、教学器材、教育设备的技术开发与销售;教育咨询、教育培训。国内贸易。)。提供校外托管服务。",1
330,重庆市铜梁区佐佑学教育信息咨询有限公司,存续,重庆,社会经济咨询;招生、招考信息咨询;培训:舞蹈、美术、书法、声乐、钢琴、吉他、古筝、播音主持、表演艺术、少儿编程、机器人编程、演讲与口才(均);教育教学管理咨询;学校后勤管理经营服务;学生课后看护服务(;);承接经批准的文化交流活动;企业营销策划;会展服务;广告设计制作;销售:文体用品、生活用品。(以上经营范围),1
331,吉林省爱码兔科技有限公司,存续,吉林,互联网科技创新平台;软件开发、技术咨询、技术服务;少儿编程设计;智能机器人开发;文化创意服务;会议服务;展览展示服务:建筑智能化建设工程设计与施工(凭资质证经营);工艺美术品)、礼品、文化办公用品的设计、销售;图文设计;企业形象设计;商务咨询服务;公关活动策划;文化交流活动策划;企业营销策划。,1
332,遂平县第二课堂机器人构建中心,存续,河南,科技推广服务、创课机器人设计、组装;教具销售、少儿编程服务。,1
333,安徽光子云教育科技有限公司,存续,安徽,教育软硬件的开发与应用;少儿编程研发及应用;教育信息咨询服务;教育项目与教育科研文献的研究与开发;教育文化活动组织策划;教育文化交流;教育技术研发;计算机软件技术开发、销售;教育项目开发及投资;计算机信息咨询服务;电子商务信息咨询服务;互联网信息服务;物联网研发及应用;教学用品、教学软件研发及销售;办公用品、文化用品、日用百货、玩具、游乐设备、教学设备、体育器材销售;国内广告设计、制作、发布及代理,1
334,智能星球教育科技（长春）有限公司,存续,吉林,教育科技领域内的技术开发、技术转让、技术咨询、技术服务;计算机信息咨询;少儿编程信息咨询;机器人信息咨询;互联网信息技术服务;组织文化交流活动;会议及展览展示服务;企业形象策划;销售计算机、软件及辅助设备;人力资源培训;机器人、人工智能设备及相关软件的设计、研发与销售;机器人、电子智能化玩具的组装及咨询;玩具租赁与销售。,1
335,嘉兴原因教育咨询有限公司,存续,浙江,教育信息咨询;教育软件的技术开发、技术转让、技术咨询、技术服务;开展音乐、舞蹈、围棋、书法、绘画的培训);户外拓展活动的组织策划;家政服务;市场营销策划;文化创意服务;翻译服务;文化艺术交流活动的组织、策划;机器人、办公用品、文具、教具、计算机软硬件的销售。,1
336,曲阜市优贝教育培训中心,在业,山东,教育培训咨询、图书借阅买卖、课后作业辅导、少儿英语、少儿编程、0~12岁儿童阅读指导。,1
337,沈阳市沈河区奇点文化教育培训学校有限责任公司,存续,辽宁,少儿编程、思维导图、中小学文化课教育;软件开发;互联网信息服务;信息系统集成服务;计算机数据处理和存储服务;网络技术、通讯技术、信息技术、物联网技术、电子产品技术开发、技术转让、技术咨询服务;食品、冷鲜肉、调味品、日用百货、母婴用品、文化用品、纸制品、教学设备、教学用具、实验室设备、办公用品、办公设备销售。,1
338,深圳腾旭互联网有限公司,存续,广东,"一般经营项目是:网络技术开发;计算机及多媒体技术开发;互联网运营和推广;数据库服务及管理;从事广告业务;信息技术、计算机编程技术的研发及销售;计算机软件设计及技术服务;教育信息咨询;文化活动策划;教学机器人、智能机器人、无人机、教材的销售;少儿编程教育咨询;视频制作;影视策划;经营电子商务;国内贸易,货物技术进出口,学习产品,教学用具,教学产品的销售。,许可经营项目是:音像制品和书籍的批发及零售",1
339,扬中市夏贝儿艺术培训中心,存续,江苏,声乐、舞蹈、美术、书法、体育、乐器、少儿编程、语言类、形体、陶艺制作培训;绘本阅读服务;少儿心理辅导;儿童临时看护服务。,1
340,宝应县科林熊教育培训中心有限公司,存续,江苏,中小学生文化课培训、3-18岁适龄学员绘画、书法、舞蹈、音乐、棋类、琴类、球类教育培训、幼小衔接课程、晚辅、才艺、少儿英语、主持人、机器人、表演、口才、作文、戏剧、珠心算、跆拳道培训、婴幼儿早期教育(亲子启蒙、全脑开发、感统)、编程、主题活动、研学。,1
341,乐清市云尚儿童机器人培训有限公司,存续,浙江,乐高机器人编程培训;亲子、少儿活动策划;文化艺术交流活动组织策划;儿童室内游乐服务;企业形象策划;企业管理咨询;互联网信息服务;会议会展服务;教育设备产品、文具、玩具、电子产品销售;动漫游戏设计;翻译服务;工业设计;电子商务平台运营管理、数据处理;计算机系统软件网络及信息技术咨询;教育软件开发;广告设计、制作、代理、发布。,1
342,扎鲁特旗致优文化传播有限公司,存续,内蒙古,"少儿绘本教读;网络技术开发、技术咨询;计算机软硬件技术开发,计算机编程;设计、制作、代理、发布国内各类广告;文化信息咨询;人力资源信息咨询服务;教学设备、办公用品、文体用品、文具用品、电子产品批发及零售;市场营销策划;企业形象推广策划;展示展览服务;会务服务;文化活动的组织与策划、文化艺术竞赛活动的组织与策划;拓展训练。",1
343,乐清市智彗喵围棋培训有限公司,存续,浙江,"围棋、美术、书法、口才、小主持人、乐高机器人编程培训;提供学生托管服务(,含住宿、餐饮服务);教育信息咨询、乐高机器人编程咨询;婴幼儿智力开发领域内的技术研究、技术转让;亲子、少儿活动组织策划;文化艺术交流活动策划;动画设计、视频制作;网络游戏设计、开发;玩具、机器人教具销售。",1
344,通辽市智慧脑潜能开发有限公司,存续,内蒙古,"全脑开发、少儿绘本教读;网络技术开发、技术咨询;计算机软硬件技术开发,计算机编程;设计、制作、代理、发布国内各类广告;文化信息咨询;人力资源信息咨询服务;教学设备、办公用品、文体用品、文具用品、电子产品批发及零售;市场营销策划;企业形象推广策划;展示展览服务;会务服务;文化活动的组织与策划、文化艺术竞赛活动的组织与策划;拓展训练。",1
345,吉林省沐墨庄科技有限公司,存续,吉林,互联网科技创新平台;软件开发、技术咨询、技术服务;少儿编程设计;智能机器人开发;文化创意服务;会议服务;展览展示服务;建筑智能化建设工程设计与施工(凭资质证经营);工艺美术品)、礼品、文化办公用品的设计、销售;图文设计;企业形象设计;图书借阅服务;商务咨询服务(;);公关活动策划;文化交流活动策划;企业营销策划。。,1
346,毕节鸿诺教育咨询有限公司,存续,贵州,"法律、法规、国务院决定规定禁止的不得经营;法律、法规、国务院决定规定应当许可(审批)的,经审批机关批准后凭许可(审批)文件经营;法律、法规、国务院决定规定无需许可(审批)的,市场主体自主选择经营。(教育咨询;乐高拼装、提升孩子的动手能力、思维能力、创造力、协作能力、想象力;少儿机器人编程(以上经营范围均)。)",1
347,怀远县智博慧艺术培训中心,存续,安徽,国学礼仪培训服务、少儿舞蹈培训服务、跆拳道培训服务、口才培训服务、艺体特长兴趣培养服务、编程培训服务、少儿创新能力培养服务、教育咨询服务、餐饮服务,1
348,西安新毛豆教育科技有限公司,在业,陕西,教育软件、计算机软硬件的技术x发、技术咨询、技术转让、技术服务及销售;计算机系统集成;模型设计;电脑动画设计;美术图案设计;动漫及衍生产品设计;多媒体设计;文艺创作;少儿编程咨询服务;少儿教育产品的销售;科技活动、文化艺术交流活动的组织与策划;音像制品、电子出版物、图书批发兼零售;企业营销策划;企业管理服务;企业形象设计。(),1
349,乐清市小码哥机器人培训有限公司,存续,浙江,少儿机器人编程培训;计算机软件设计、装潢设计、美术设计、电脑动画设计;化工产品、建筑建材、机械设备、文化办公用品、工艺美术品、电子产品、工艺礼品销售(含网上销售);货物进出口、技术进出口;文化交流活动组织与策划;企业形象策划;教育信息咨询;展览展示策划;广告设计、制作、发布、代理;信息技术科技、生物技术科技领域内的技术开发、技术咨询、技术维护、技术转让;,1
350,涟源市博瑞创客教育咨询中心,存续,湖南,教育信息咨询、市场营销策划、展览展示策划、3D打印、少儿编程服务;文具用品、教育、开源硬件类产品销售。,1
351,东莞瑞鸿教育科技有限公司,在业,广东,"教育软件开发、技术转让、技术咨询、技术服务;版权代理;企业管理咨询;少儿机器人编程培训(国家学校教育制度以外的语言能力培训,且)、教育信息咨询、文化艺术交流活动策划;销售:文教用品、教育软件、办公用品、办公设备、电子产品、电器产品。",1
352,重庆典学文化创意中心,存续,重庆,承办经批准的文化艺术交流活动;美术培训、书法培训(以上两项);少儿编程。,1
353,深圳童启智能科技有限公司,存续,广东,"一般经营项目是:计算机软硬件技术开发、销售、技术咨询、技术服务、技术转让;经营电子商务(涉及前置性行政许可的,须取得前置性行政许可文件后方可经营);教育咨询,编程语言技术开发、礼仪服务、企业管理咨询服务;摄影摄像;商务服务,企业形象策划,会务服务;办公用品、教育用品销售;文化活动策划、庆典策划服务,市场营销策划,展览展示策划,从事广告业务;国内贸易;少儿编程培训;机器人搭建及编程的兴趣教育培训。,限制的项目须取得许可后方可经营),许可经营项目是:互联网信息服务业务,视频制作;",1
