,企业名称,经营状态,所属省份,经营范围,省份赋值
354,锦州极客科技发展有限公司,存续,辽宁,教育软件的技术研发、技术推广服务;教育信息咨询服务;商务信息咨询服务;少儿编程教育咨询服务;现代教育机器人研发、调试和技术服务、销售;现代创客教育机器人实验室的科普、实践与体验、技术咨询;赛事活动组织;计算机软硬件技术开发、技术转让、技术咨询服务;企业管理咨询服务;市场营销策划服务;计算机软硬件及辅助设备、玩具、教育文化用品、灯光音响销售;计算机系统集成;弱电消防、建筑装修装饰安装工程施工;家电及电子设备维修。,1
355,宁波市奉化区熠辰教育培训有限公司,存续,浙江,英语培训(在许可证有效期内经营);书法、美术、舞蹈、声乐、乐高、围棋、象棋、国际象棋的培训;少儿计算机编程;文化艺术交流活动的组织、策划;舞台艺术造型服务;托儿所服务以及其他按法律、法规、国务院决定等规定未禁止或无需经营许可的项目和未列入地方产业发展负面清单的项目。,1
356,深圳市正宏卓越文化艺术传播有限公司,存续,广东,"一般经营项目是:文化活动组织策划服务;网络设备、通讯设备、美术用品、音乐用品、体育用品及办公用品的销售;书法、美术、跆拳道、武术、舞蹈、瑜伽、棋类、声乐、小主持培训;少儿思维导图培训、少儿编程培训;教育咨询;心理咨询;会务、礼仪策划服务;从事广告业务;教育软件的研发;计算机网络工程设计及施工;国内贸易,货物及技术的进出口。,许可经营项目是:外语培训;图书租赁;档案文件管理咨询及培训;校外托管服务。",1
357,南京艾斯霍奇教育信息咨询有限公司,存续,江苏,教育信息咨询;文化艺术交流策划;少儿智力开发咨询;少儿编程培训;拓展训练服务;教育软件、计算机软硬件、网络技术、互联网技术研发、技术转让、技术咨询、技术服务、技术推广;企业管理咨询;商务信息咨询;心理咨询;组织照看放学儿童;企业形象策划;公关服务;会务服务;展览展示服务;家政服务;设计、制作、代理、发布国内各类广告;自费出国留学中介服务;服装鞋帽、教学设备、医疗器械、办公用品、文化用品、工艺美术品、乐器、日用百货销售。,1
358,深圳市笔星少儿艺术教育机构有限公司,存续,广东,"一般经营项目是:舞蹈、跆拳道、美术手工、棋类、琴类、语言阅读与口才类、珠心算、花艺类、编程类活动策划(不涉及学科类培训);文体户外活动策划;文化交流活动策划;市场营销策划;拓展活动组织。,许可经营项目是:",1
359,宁波市奉化区豆豆龙教育培训有限公司,存续,浙江,阅读与写作;趣味数学(在许可证有效期限内经营);书法培训;美术培训;舞蹈培训;声乐培训;绘画培训;少儿编程;乐高培训;围棋、象棋、国际象棋的培训;教育软件的技术开发、技术服务;教育信息咨询;文化艺术交流活动的组织、策划;舞台艺术造型策划以及其他按法律、法规、国务院决定等规定未禁止或无需经营许可的项目和未列入地方产业发展负面清单的项目。,1
360,深圳源码教育科技有限公司,存续,广东,"一般经营项目是:教育培训;教育信息咨询);计算机软件、信息系统软件的开发、技术推广、技术咨询及销售、技术服务、技术转让;教育软件开发;计算机系统技术服务;会议展览策划;文化活动策划;会务服务;文化活动策划;玩具产品的研发和销售;少儿编程、机器人教育教材开发;国内贸易。,许可经营项目是:广播电视节目制作;出版物零售。机器人、智能机、人工智能机电产品、电子设备、塑料制品、铝合金制品、玩具产品、计算机软硬件和检测设备的生产、制造和销售;",1
361,陕西瓦力教育咨询有限公司渭南分公司,在业,陕西,许可经营项目:无。一般经营项目:教育信息咨询与服务;教育软件开发;心理辅导咨询服务;少儿潜能开发咨询与服务;文化艺术交流活动组织与策划;电子产品的销售;展览展示服务。,1
362,深圳市福田区面对面家政服务部,存续,广东,"教育培训;中小学家教;钢琴培训;书法培训;少儿编程培训;从事校外托管服务。,限制的项目须取得许可后方可经营)^",1
364,深圳市春秋少儿围棋有限公司,存续,广东,"围棋培训;围棋的文化传播技术交流活动策划;棋类产品的销售;围棋的软件开发及设计;承办围棋比赛活动;从事广告业务;企业形象策划;文化活动策划;计算机编程;计算机软件设计;网络商务服务;数据库服务、数据库管理;为俱乐部提供管理服务;国内贸易,货物及技术进出口。^",1
365,松原市宁江区蓝之天教育培训学校有限公司,存续,吉林,"文化、教育类杂志零售;教育信息咨询、教育教学研究与咨询、教育教学方法的研究与推广、文化艺术交流活动组织、赛事活动的策划组织与推广、教育机器人咨询、少儿编程咨询、文化艺术咨询服务);机器人及电子产品的技术开发、教育技术开发、教育软件、网络技术的研究、开发;技术咨询、技术服务、企业管理咨询服务、商务服务、企业形象策划、办公用品销售、文化用品销售、玩具销售;室内娱乐活动,初高中数学、语文、英语、物理、化学、政治、历史、生物、地理全科课后辅导。",1
366,杭州瀚睿教育科技有限公司,存续,浙江,"教学用品、教学软件、新型材料、电子商务技术、网络信息技术、计算机软硬件的技术开发、技术咨询、技术服务、成果转让;教育信息咨询;少儿编程培训(仅限艺术特长类、体育竞技类培训,限上门),成年人的非证书劳动职业技能培训,人才中介,人才信息咨询,企业形象策划,市场营销策划,文化艺术交流活动策划,会务、会展服务,企业管理咨询,设计、制作、代理、发布国内广告,动漫设计及制作;销售:教学设备、办公用品、日用百货、教学用品、玩具、计算机软硬件、教学软件**",1
367,杭州卓阅教育科技有限公司,存续,浙江,"教育软件、计算机软硬件的技术开发、技术咨询、技术服务、成果转让;教育信息咨询;企业管理咨询;记忆力开发应用服务,阅读培训);茶艺培训;绘画培训;书法培训;少儿编程培训;机器人培训;承办会展;企业形象策划;市场营销策划;文化艺术交流活动策划;成年人的非证书劳动职业技能培训);文化用品、教学设备、办公用品、电子产品、日用百货、服装的批发、零售。",1
368,石柱土家族自治县翼启教育科技有限公司,存续,重庆,教育软件的研发;少儿美术培训、书法培训、语言培训、戏剧表演培训、全脑开发、故事欣赏、播音主持培训、少儿编程培训、棋类培训、情商培训、注意力培训、舞蹈培训、形体、少儿模特培训、体育培训、体能培训、珠心算培训、声乐、乐器类培训、国学、礼仪培训;婴幼儿早期行为习惯指导;教学场地租赁;教育大数据分析与采集;网络科技产品;销售:文化用品、乐器、服装、运动用品、母婴用品、日用百货、玩具;文化信息咨询;设计、制作、代理、发布广告;户外拓展运动策划;组织文化艺术交流活动;学生课后看护服务(;)。。,1
369,深圳市编享教育科技有限公司,存续,广东,"一般经营项目是:教育智能系统的技术开发;教育信息咨询;投资教育产业(具体项目另行申报);乐高培训;玩具、智能机器人、通讯设备的销售、批发;经济信息咨询;企业管理咨询;国内贸易;信息技术开发、技术咨询;文化交流活动的策划;服装、鞋帽、文具用品、电子产品、乐器、日用品的销售;人工智能教材及课程的开发;机器人及人工智能学术交流活动策划;少儿编程。,许可经营项目是:出版物(含音像制品)批发、零售。",1
370,乌鲁木齐经济技术开发区（头屯河区）艾瑞丁教育培训中心有限公司,存续,新疆,"少儿英语、美术、编程的培训(具体经营项目及期限以中华人民共和国民办学校办学许可证载明为准);教育信息咨询,教育业投资,商务信息咨询,文化艺术交流策划,职业技能培训,企业管理咨询服务,教育软件技术开发与咨询,品牌营销策划,图书的租赁及销售;托管服务;销售:玩具,电子产品,文体用品及器材,工艺美术品,美术用品,办公用品,日用品。",1
371,宁波奉化区星十教育科技有限公司,存续,浙江,教育软件的技术开发、技术服务;美术培训;舞蹈培训;声乐培训;绘画培训;围棋培训;教育信息咨询;少儿编程、乐高培训;广告服务;会务服务;展览展示服务;摄影摄像服务;电影发行;文艺表演服务;商业经营管理;企业管理咨询;体育信息咨询;健康信息咨询;商品信息咨询;文化艺术交流活动的组织、策划;舞台艺术造型策划;企业形象策划;文具、工艺品、日用品的批发、零售以及其他按法律、法规、国务院决定等规定未禁止或无需经营许可的项目和未列入地方产业发展负面清单的项目。,1
373,深圳市倍加信科技有限公司,存续,广东,"一般经营项目是:计算机软硬件、电子产品、通信产品、智能设备的技术开发、销售、安装、技术服务与上门维护;国内贸易;货物及技术进出口。,限制的项目须取得许可后方可经营),许可经营项目是:",1
374,乌鲁木齐经济技术开发区（头屯河区）新叶育人培训中心有限公司,存续,新疆,"文化艺术交流;会议会展服务;拓展训练;职业技能培训;包装设计;智能科技技术开发、推广;电脑图文设计;工艺品设计;形象策划;舞台艺术造型策划;市场营销策划;企业咨询管理;教育咨询,商务信息咨询;礼仪服务;健身服务;托管服务;摄影服务;0-3岁幼儿智力开发;少儿英语、美术、编程;图文设计制作;设计、制作各类广告;销售:服装鞋帽,办公用品,日用百货。",1
375,贵阳市南明区小码教育培训中心有限公司,存续,贵州,"法律、法规、国务院决定规定禁止的不得经营;法律、法规、国务院决定规定应当许可(审批)的,经审批机关批准后凭许可(审批)文件经营;法律、法规、国务院决定规定无需许可(审批)的,市场主体自主选择经营。(少儿编程(持许可证经营);教育信息咨询;文化艺术交流活动组织及策划;企业形象设计;企业管理咨询;计算机软件开发维护;广告设计制作(持许可证经营)发布及代理;会务服务;展览展示服务;市场营销策划;销售:文化用品、文具。)",1
376,重庆兔紫教育科技有限公司,存续,重庆,"教学软件的研发、销售;口才培训;主持人培训;舞蹈培训;声乐培训;美术培训;书法培训;武术培训(取得相关行政许可后,在许可范围内从事经营);乐器培训;少儿编程培训;棋类培训(以上培训均);招生招考信息咨询;学生课后看护服务(;);提供上门式家庭教师服务;户外活动策划;企业管理咨询;会议服务;文体用品销售;图书零售(须取得相关行政许可或审批后方可从事经营);承办展览展示活动;设计、制作、发布、代理国内外广告;场地租赁。(以上范围国家法律、法规禁止经营的不得经营;国家法律、法规规定应经审批而未获审批前不得经营)*",1
377,安徽才米匠科技发展有限公司,存续,安徽,信息技术开发、技术转让、技术咨询、技术推广、技术服务;基础软件、应用软件、服务软件开发及咨询;教育软件、教育产品的研发、推广与销售;教育咨询;少儿机器人和少儿编程信息咨询;网站建设、维护;计算机系统服务;互联网信息服务;平面设计、电脑图文设计;标识标牌设计、制作;国内广告代理设计、制作及发布;漫画、动画、动漫设计、制作;动画剧本创作;广播电视节目制作;企业管理咨询、商务信息咨询、企业形象策划、营销策划、品牌策划;组织策划文化艺术交流活动;承包展览展示服务;儿童社会模拟体验服务;儿童玩具设备租赁。游戏软件开发及销售;动漫衍生产品、儿童用品研发、推广、销售;计算机软硬件及辅助设备、文具用品、玩具、服装鞋帽、仪器仪表、日用品、办公用品批发和零售。自营和代理各类商品及技术进出口业务),1
379,合肥庐阳区小能马教育科技工作室,存续,安徽,教育软件、教育产品的研发、推广与销售;教育信息咨询;少儿机器人和少儿编程信息咨询;文化活动组织策划与交流;文具用品、工艺品、玩具、日用品、服装、影像制品、电子出版物、图书批发兼零售。,1
380,贵州云众知乐教育科技有限公司,存续,贵州,"法律、法规、国务院决定规定禁止的不得经营;法律、法规、国务院决定规定应当许可(审批)的,经审批机关批准后凭许可(审批)文件经营;法律、法规、国务院决定规定无需许可(审批)的,市场主体自主选择经营。(从事电子产品及配件的研发、设计、生产与销售;利用电子元器件及配件进行各种机器人、智能玩具的研发、设计、生产(限分支机构持证经营)与销售;塑胶模具、塑胶制品、玩具、积木、可编程电子积木、少儿编程教具研发、生产(限分支机构,持证经营)、销售、办公用品的设计,生产(限分支机构,持证经营)与销售;提供智能编程机器人、智能玩具的技术咨询服务;进出口业务);计算机系统集成、计算机软硬件及外围设备的研发及销售;计算机领域内电子科技的技术开发、技术服务、技术转让、技术咨询;教育信息咨询服务;房地产经纪;文化艺术交流活动策划;市场营销策划;会议及展览展示服务。)",1
381,深圳创造非凡科技有限公司,存续,广东,"一般经营项目是:少儿教育科技的技术开发、技术转让、技术咨询、技术服务、技术推广;计算机系统服务;信息技术;数据处理);应用软件服务;基础软件服务;软件开发;软件咨询;企业策划、设计;公共关系服务;从事广告业务;会议服务;承办展览展示活动;组织文化艺术交流活动;文化咨询;教育咨询);产品设计;电脑动画设计;经济贸易咨询;企业管理咨询;销售计算机、机器人、智能机、软件及辅助设备、电子产品、通讯设备、机械设备、汽车零配件、日用品、服装、鞋帽、玩具、文化用品、家用电器、仪器仪表;计算机编程;计算机软件设计;从事文化交流活动策划;教育信息咨询;企业形象策划;文化活动策划;装潢设计、美术设计、电脑动画设计;展览展示策划;经营电子商务;国内贸易;经营进出口业务;教育培训;教育信息咨询;文化活动策划。,限制的项目须取得许可后方可经营),许可经营项目是:出版物零售。",1
382,艺多教育集团（深圳）有限公司,存续,广东,"一般经营项目是:教育项目的投资;品牌营销策划;创业投资咨询业务;企业管理培训;企业形象策划;市场调研;市场营销策划;公关策划;展览展示策划;经营电子商务;国内贸易;经营进出口业务;投资兴办实业(具体项目另行申报);教育咨询;教育培训;少儿编程培训;语言培训;教育软件、计算机软硬件、电子产品的的研发、技术开发、技术咨询、技术服务、技术转让及销售;编程类、人工智能类及机器人类的课程研发、设计与销售;机器人、人工智能及编程赛事活动的策划;文化活动组织策划;礼仪策划;会务策划;从事广告业务;装潢设计、美术设计、电脑动画设计;商务信息咨询;企业管理咨询;夏令营活动策划;教育科技开发;素质教育的研发;商务信息咨询;户外活动策划;家政服务;音乐、舞蹈、美术培训;演出庆典活动策划;文艺赛事活动策划;影视策划;教学用品、乐器、服装、工艺礼品、电子产品、文具用品、家具、旅游工艺品、体育用品的研发与销售,限制的项目须取得许可后方可经营)。,许可经营项目是:人力资源服务;从事旅游业务;劳务派遣;文艺演出;游学交流活动的策划。",1
383,巴南区清创文化艺术传播中心,存续,重庆,其他文化艺术业、少儿英语、少儿口才与演讲、少儿编程、家庭教育与兴趣培养、家校思维训练智力养成、联合托管、书法培训、美术培训、珠心算培训、音乐培训、舞蹈培训、国画培训、跆拳道培训、钢琴培训、中国象棋培训、架子鼓培训、大小管培训、小提琴培训、小语种培训;学生托管服务(;)。***,1
384,广东寸草心教育科技有限公司,在业,广东,"教育领域内的相关技术开发;研学培训(国家学校教育制度以外的研学培训活动);国内旅游、入境旅游和出境旅游招徕、组织、接待业务;文化艺术交流活动组织策划;文化信息咨询;冬夏令营活动组织与策划;体育赛事活动组织策划;创意策划服务;自费出国留学中介服务;职业中介;企业管理咨询;成人非学历教育培训;语言能力培训、文化艺术培训、少儿机器人编程培训(国家学校教育制度以外的语言能力培训,且);设计、代理、发布国内各类广告;教育信息咨询;计算机软件技术服务、技术咨询;软件开发;数字技术服务;数据处理和存储服务;教学设备研发;市场营销策划;信息系统集成服务;销售:体育器械、办公用品、办公耗材;跑道工程施工;教学设备、电子产物的研发;场地出租服务;货物或技术进出口)。",1
385,深圳市栋智慧教育服务有限公司,存续,广东,"一般经营项目是:教育项目的引进、学习、推广;教学用品的开发;品牌营销策划;创业指导咨询服务;企业管理培训;企业形象策划;市场调研;市场营销策划;公关策划;展览展示策划;经营电子商务;国内贸易;经营进出口业务;投资兴办实业(具体项目另行申报);教育咨询;教育培训;少儿编程培训;语言培训;教育软件、计算机软硬件、电子产品、教学用品及周边配件、教学设备、人工智能机电产品、机器人科技产品及零配件、投影机、电子产品、多媒体教学设备、影音设备、视频会议及网络应用设备、安防监控设备、工业自动化控制设备、仪器仪表的研发、技术开发、技术咨询、技术服务、技术转让及销售;编程类、人工智能类及机器人类的课程研发、设计与销售;机器人、人工智能及编程赛事活动的策划;游学交流活动的策划;文化活动策划;礼仪策划;会务策划;从事广告业务;美术培训;装潢设计、美术设计、电脑动画设计;商务信息咨询;企业管理咨询,限制的项目须取得许可后方可经营)。,许可经营项目是:劳务派遣",1
386,蒲公英幼童早期教育（深圳）有限公司,存续,广东,"一般经营项目是:生物基因检测技术咨询、技术服务;教育产业投资;企业形象策划;市场营销策划;儿童营养健康、心理健康、潜能开发信息咨询服务;在教育管理领域内提供的教育科研、技术咨询、教育信息咨询的服务;教育课程、教材、教育设备仪器、教育软件、互联网软件的技术研发、设计及销售;3岁以下婴幼儿照护服务、早期教育;美术、音乐、舞蹈、幼儿编程培训;文化艺术交流活动的组织策划;工艺礼品、文化艺术用品、文具的销售;夏令营及少儿活动组织、策划;展览、展示及会务服务;摄像摄影服务;国内贸易;经营进出口业务。(依法须批准的项目,经相关部门批准后方可开展经营活动),许可经营项目是:预包装食品的销售。",1
387,宁波语塑教育信息咨询有限公司,存续,浙江,教育信息咨询;翻译服务;婚庆服务;美术、棋类、书法、舞蹈、乐器、乐高积木、少儿主持人培训;跆拳道、击剑、足球、乒乓球、羽毛球、田径、马术、瑜伽培训;网站设计;教学设备、教学器材、办公用品的销售及技术开发、技术转让;文化创作服务;计算机编程、小型机器人制作培训;家政服务;文化用品、体育用品、音乐器材、办公用品、日用品的批发、零售;食品经营;文化艺术交流活动组织策划;企业管理咨询;企业形象策划;会务服务;计算机软硬件的技术咨询、技术研发、技术服务;庆典活动策划;企业营销策划;展览展示服务;广告服务;人力资源信息咨询;以及其他按法律、法规、国务院决定等规定未禁止或无需经营许可的项目和未列入地方产业发展负面清单的项目。,1
388,铜仁高新区格源文化服务中心,存续,贵州,"法律、法规、国务院决定规定禁止的不得经营;法律、法规、国务院决定规定应当许可(审批)的,经审批机关批准后凭许可(审批)文件经营;法律、法规、国务院决定规定无需许可(审批)的,市场主体自主选择经营。(少儿编程、英语口语交流、文化咨询、各种竞赛、思维导图、会务服务、互联网销售、高效阅读、数学思维。)",1
389,杭州心境网络科技有限公司,存续,浙江,"计算机软硬件、网络技术、电子商务技术、电子产品的技术开发、技术服务、技术咨询、成果转让;人工智能、机器人的技术开发与技术服务;智能设备、物联网技术的设计、开发;计算机系统集成;计算机网络系统工程服务;数据信息的采集、咨询与分析处理;网站的设计、开发与运营;设计、制作、代理、发布国内广告;成年人的非证书劳动职业技能培训,少儿编程培训(仅限艺术特长类);经济信息咨询、商务信息咨询;销售:计算机软件,电脑整机、配件及周边设备,网络设备,服务器,通讯产品,智能机器人,智能设备,物联网设备,电子产品,服装,鞋帽,纺织品,箱包,工艺美术品,饰品,家用电器,家具,日用百货,办公用品,文化用品,国家政策允许上市的食用农产品;第二类增值电信业务的信息服务业务(仅限互联网信息服务)**",1
390,博罗县园洲镇贝贝乐少儿艺术咨询服务部,存续,广东,服务:文化艺术传播、艺术推广、活动项目策划、美术、舞蹈、武术、摄影、机器人编程、琴棋书画信息咨询;销售:玩具、文具。,1
391,广东国大教育科技有限公司,在业,广东,"教育领域内的相关技术开发;素质拓展训练活动组织策划;研学培训(国家学校教育制度以外的研学培训活动);国内旅游、入境旅游和出境旅游招徕、组织、接待业务;科普教育活动组织策划;农耕文化体验推广;营地教育开发;大型活动组织策划;票务服务;文化艺术交流活动组织;文化艺术咨询;体育赛事活动组织策划;策划创意服务;自费出国留学中介服务;职业中介;企业管理咨询;商务信息咨询;项目投资;成人非学历教育培训;语言能力培训(国家学校教育制度以外的语言能力培训,且);瑜伽培训、武术培训(国家学校教育制度以外的体育培训活动);舞蹈培训、美术培训、书法培训、音乐培训、戏剧培训、表演培训、摄影培训(国家学校教育制度以外的艺术培训活动);设计、制作、代理、发布国内各类广告;教育信息咨询;少儿机器人编程培训;机器人教育软件研发、销售、租赁;为企业单位、事业单位提供业务流程外包、信息技术外包、知识流程外包;计算机软件技术服务、技术咨询;软件开发;数字技术服务;数据处理和存储服务;教学设备研发;市场营销策划;信息系统集成服务;货物或技术进出口)。",1
392,深圳市麦瑞琳贸易有限公司,存续,广东,"一般经营项目是:电子产品、数码产品、手机及周边零配件、计算机、电脑、办公用品、家用电器、服装服饰、护肤品、化妆品、箱包鞋帽、运动户外用品、母婴用品、日用百货、工艺礼品)、广告礼品、商务庆典礼品、体育用品、玩具、乐器、珠宝首饰、金银首饰、钟表、厨具、厨房用品、汽车用品、家具、家装建材、宠物用品的批发与销售;鲜花、园艺用品、农资、绿植、蔬菜、水果、生鲜、海产品的销售;书法培训;花艺培训;音乐培训;舞蹈培训;少儿编程培训;国内贸易;经营电子商务(涉及前置性行政许可的,须取得前置性行政许可文件后方可经营);进出口业务。,限制的项目须取得许可后方可经营),许可经营项目是:酒类零售;预包装食品、保健品食品的批发与销售;向游客提供旅游、交通、住宿、餐饮代订服务;医疗器械的销售;出版物、图书、报刊、音像制品的批发零售。",1
393,东莞富德教育有限公司,在业,广东,"教育领域内的相关技术开发;素质拓展训练活动组织策划;研学培训(国家学校教育制度以外的研学培训活动);科普教育活动组织策划;文化艺术交流活动组织策划;文化信息咨询;冬夏令营活动组织与策划;体育赛事活动组织策划;策划创意服务;自费出国留学中介服务;职业中介;企业管理咨询;成人非学历教育培训;语言能力培训(国家学校教育制度以外的语言能力培训,且);瑜伽培训、武术培训(国家学校教育制度以外的体育培训活动);舞蹈培训、美术培训、书法培训、音乐培训、戏剧培训、表演培训、摄影培训(国家学校教育制度以外的艺术培训活动);设计、代理、发布国内各类广告;教育信息咨询;少儿机器人编程培训;为企业单位、事业单位提供业务流程外包、信息技术外包、知识流程外包;计算机软件技术服务、技术咨询;软件开发;数字技术服务;数据处理和存储服务;教学设备研发;市场营销策划;信息系统集成服务;销售:体育器械、办公用品、办公耗材;跑道工程施工;教学设备、电子产品的研发;货物或技术进出口)。",1
394,郑州核桃科技有限公司,存续,河南,计算机软硬件的技术开发、技术推广、技术转让、技术咨询、技术服务;计算机系统集成服务;网络技术推广服务;平面设计;网页设计;网站建设;信息技术的技术服务;软件开发、销售、维护;销售:通讯设备、电子产品、数码产品、计算机软硬件及周边设备、办公用品;设计、制作、代理、发布国内广告业务;企业营销策划;商务信息咨询服务;市场营销策划;图文设计、制作;品牌形象设计、咨询服务;安全技术防范工程设计、施工;建筑智能化工程设计与施工。,1
395,汕头市万格文教科技实业有限公司,在业,广东,"研发、生产、销售:文教用品,玩具,工艺品),塑料制品,电子配件,金属模具;教学咨询;货物或技术进出口。",1
396,深圳市龙华区小艾少儿人工智能中心,存续,广东,教育咨询;文化用品、体育用品、玩具销售;人工智能研究开发及技术咨询;计算机编程;计算机软件开发、销售;信息技术咨询;保安监控及防盗报警系统、智能卡系统、智能化系统的上门安装;服装、纺织品、针织品、日用百货、文化用品、机械设备、电子产品、首饰、工艺品)的批发、零售;化妆品、卫生用品的销售;计算机、软件及辅助设备的销售;计算机及通讯设备租赁;照相器材出租;体育设备出租;企业形象策划;文化活动策划;礼仪策划、会务策划;市场营销策划;展览展示策划;商务信息咨询;电子、通信与自动控制技术的研发;计算机科学技术的研发;工业设计、饰物装饰设计、展台设计、规划模型设计、沙盘模型设计。;法律、行政法规限制的项目须取得许可后方可经营)^,1
397,厦门亿实软件科技有限公司,存续,福建,软件开发;信息系统集成服务;信息技术咨询服务;数据处理和存储服务;集成电路设计;计算机、软件及辅助设备批发;计算机、软件及辅助设备零售;教育辅助服务;其他未列明信息技术服务业;其他互联网服务;数字内容服务;动画、漫画设计、制作;教育咨询;其他未列明的教育服务;其他机械设备及电子产品批发;其他电子产品零售。,1
399,深圳市远望谷信息技术股份有限公司,存续,广东,"一般经营项目是:电子通讯设备、自动识别产品、射频识别系统及产品、计算机软、硬件系统及其应用网络产品、移动手持终端产品、仪器仪表、自动化设备及系统、机箱机柜、微波通信塔的研发、生产、销售及相关业务咨询;移动电话机的研发、生产、销售;投资兴办实业(具体项目另行申报);经营进出口业务)。,许可经营项目是:",1
400,科大讯飞股份有限公司,存续,安徽,"增值电信业务,专业技术人员培训,计算机软、硬件开发、生产和销售及技术服务,系统工程、信息服务,电子产品、计算机通讯设备研发、生产、销售,进出口业务,安全技术防范工程,房屋租赁,物业管理服务,设计、制作、代理、发布广告,移动通信设备的研发、销售,图书、电子出版物销售。(以上依法须经批准的项目经相关部门批准后方可开展经营活动)。",1
